algorithm,graph,timeout,interrupted,seed,k,epsilon,imbalance,totalPartitionTime,objective,km1,cut,failed
rKaHyPar,192bit.mtx.hgr,no,no,0,128,0.03,0.0186916,8.71461,cut,98582,13676,no
rKaHyPar,192bit.mtx.hgr,no,no,1,128,0.03,0.00934579,8.61838,cut,99568,13673,no
rKaHyPar,192bit.mtx.hgr,no,no,2,128,0.03,0.0280374,8.68242,cut,96410,13674,no
rKaHyPar,192bit.mtx.hgr,no,no,3,128,0.03,0.0186916,8.54698,cut,95691,13672,no
rKaHyPar,192bit.mtx.hgr,no,no,5,128,0.03,0.00934579,8.73434,cut,98983,13673,no
rKaHyPar,192bit.mtx.hgr,no,no,6,128,0.03,0.0186916,11.3238,cut,103211,13674,no
rKaHyPar,192bit.mtx.hgr,no,no,7,128,0.03,0.0186916,8.67359,cut,99180,13675,no
rKaHyPar,192bit.mtx.hgr,no,no,8,128,0.03,0.0186916,9.07806,cut,101391,13674,no
rKaHyPar,192bit.mtx.hgr,no,no,9,128,0.03,0.0280374,8.88969,cut,104703,13671,no
rKaHyPar,192bit.mtx.hgr,no,no,0,16,0.03,0.0280374,10.1283,cut,55054,13476,no
rKaHyPar,192bit.mtx.hgr,no,no,1,16,0.03,0.0292056,6.90804,cut,55418,13481,no
rKaHyPar,192bit.mtx.hgr,no,no,2,16,0.03,0.0292056,7.05347,cut,55836,13471,no
rKaHyPar,192bit.mtx.hgr,no,no,3,16,0.03,0.0280374,9.71148,cut,55820,13490,no
rKaHyPar,192bit.mtx.hgr,no,no,4,16,0.03,0.0245327,9.96901,cut,55792,13482,no
rKaHyPar,192bit.mtx.hgr,no,no,5,16,0.03,0.0268692,10.0025,cut,55701,13473,no
rKaHyPar,192bit.mtx.hgr,no,no,6,16,0.03,0.0257009,9.45476,cut,56177,13472,no
rKaHyPar,192bit.mtx.hgr,no,no,7,16,0.03,0.0268692,9.99975,cut,56039,13484,no
rKaHyPar,192bit.mtx.hgr,no,no,8,16,0.03,0.0292056,7.00949,cut,55471,13478,no
rKaHyPar,192bit.mtx.hgr,no,no,9,16,0.03,0.0292056,6.99885,cut,55986,13484,no
rKaHyPar,192bit.mtx.hgr,no,no,0,2,0.03,0.0299664,20.7389,cut,9020,9020,no
rKaHyPar,192bit.mtx.hgr,no,no,1,2,0.03,0.0299664,15.7062,cut,9134,9134,no
rKaHyPar,192bit.mtx.hgr,no,no,2,2,0.03,0.0299664,20.5976,cut,9030,9030,no
rKaHyPar,192bit.mtx.hgr,no,no,3,2,0.03,0.0299664,15.3962,cut,9083,9083,no
rKaHyPar,192bit.mtx.hgr,no,no,4,2,0.03,0.0299664,22.6112,cut,9081,9081,no
rKaHyPar,192bit.mtx.hgr,no,no,5,2,0.03,0.0299664,26.1987,cut,9004,9004,no
rKaHyPar,192bit.mtx.hgr,no,no,6,2,0.03,0.0299664,15.8927,cut,9024,9024,no
rKaHyPar,192bit.mtx.hgr,no,no,7,2,0.03,0.0299664,21.4932,cut,9112,9112,no
rKaHyPar,192bit.mtx.hgr,no,no,8,2,0.03,0.0299664,24.9935,cut,9081,9081,no
rKaHyPar,192bit.mtx.hgr,no,no,9,2,0.03,0.0299664,15.8518,cut,9110,9110,no
rKaHyPar,192bit.mtx.hgr,no,no,0,32,0.03,0.0257009,6.812,cut,70958,13615,no
rKaHyPar,192bit.mtx.hgr,no,no,1,32,0.03,0.021028,6.94436,cut,72866,13616,no
rKaHyPar,192bit.mtx.hgr,no,no,2,32,0.03,0.021028,7.09189,cut,71474,13608,no
rKaHyPar,192bit.mtx.hgr,no,no,3,32,0.03,0.021028,6.80275,cut,71366,13608,no
rKaHyPar,192bit.mtx.hgr,no,no,4,32,0.03,0.0257009,9.8136,cut,74215,13606,no
rKaHyPar,192bit.mtx.hgr,no,no,5,32,0.03,0.021028,10.0196,cut,71359,13614,no
rKaHyPar,192bit.mtx.hgr,no,no,6,32,0.03,0.0233645,6.85051,cut,71289,13614,no
rKaHyPar,192bit.mtx.hgr,no,no,7,32,0.03,0.021028,6.98611,cut,72090,13610,no
rKaHyPar,192bit.mtx.hgr,no,no,8,32,0.03,0.0233645,9.85498,cut,71881,13609,no
rKaHyPar,192bit.mtx.hgr,no,no,9,32,0.03,0.0186916,9.98702,cut,71995,13609,no
rKaHyPar,192bit.mtx.hgr,no,no,0,4,0.03,0.0298158,11.7652,cut,23175,12121,no
rKaHyPar,192bit.mtx.hgr,no,no,1,4,0.03,0.0298158,7.8429,cut,23291,12119,no
rKaHyPar,192bit.mtx.hgr,no,no,2,4,0.03,0.0298158,7.8815,cut,23157,12097,no
rKaHyPar,192bit.mtx.hgr,no,no,3,4,0.03,0.0298158,11.2543,cut,23354,12123,no
rKaHyPar,192bit.mtx.hgr,no,no,4,4,0.03,0.0298158,11.0323,cut,23118,12071,no
rKaHyPar,192bit.mtx.hgr,no,no,5,4,0.03,0.0298158,8.0845,cut,23097,12049,no
rKaHyPar,192bit.mtx.hgr,no,no,6,4,0.03,0.0298158,7.61399,cut,23082,12066,no
rKaHyPar,192bit.mtx.hgr,no,no,7,4,0.03,0.0298158,11.4076,cut,23110,12081,no
rKaHyPar,192bit.mtx.hgr,no,no,8,4,0.03,0.0295235,11.9604,cut,23255,12149,no
rKaHyPar,192bit.mtx.hgr,no,no,9,4,0.03,0.0295235,11.173,cut,22968,12091,no
rKaHyPar,192bit.mtx.hgr,no,no,0,64,0.03,0.0140187,7.38438,cut,86055,13656,no
rKaHyPar,192bit.mtx.hgr,no,no,1,64,0.03,0.0186916,7.12404,cut,84344,13660,no
rKaHyPar,192bit.mtx.hgr,no,no,2,64,0.03,0.0186916,10.4859,cut,84430,13660,no
rKaHyPar,192bit.mtx.hgr,no,no,3,64,0.03,0.0186916,7.6561,cut,84610,13655,no
rKaHyPar,192bit.mtx.hgr,no,no,4,64,0.03,0.0186916,7.22099,cut,84528,13658,no
rKaHyPar,192bit.mtx.hgr,no,no,5,64,0.03,0.0186916,10.4294,cut,84334,13659,no
rKaHyPar,192bit.mtx.hgr,no,no,6,64,0.03,0.0186916,9.90457,cut,83793,13657,no
rKaHyPar,192bit.mtx.hgr,no,no,7,64,0.03,0.0280374,10.4346,cut,87146,13660,no
rKaHyPar,192bit.mtx.hgr,no,no,8,64,0.03,0.0186916,7.40358,cut,87307,13661,no
rKaHyPar,192bit.mtx.hgr,no,no,9,64,0.03,0.0140187,7.34671,cut,85216,13655,no
rKaHyPar,192bit.mtx.hgr,no,no,0,8,0.03,0.0292227,10.0089,cut,39511,13156,no
rKaHyPar,192bit.mtx.hgr,no,no,1,8,0.03,0.0292227,10.0057,cut,39374,13114,no
rKaHyPar,192bit.mtx.hgr,no,no,2,8,0.03,0.0274693,10.2187,cut,39660,13154,no
rKaHyPar,192bit.mtx.hgr,no,no,3,8,0.03,0.0298071,6.95636,cut,39358,13103,no
rKaHyPar,192bit.mtx.hgr,no,no,4,8,0.03,0.0298071,7.19473,cut,39744,13160,no
rKaHyPar,192bit.mtx.hgr,no,no,5,8,0.03,0.0292227,7.0422,cut,39149,13094,no
rKaHyPar,192bit.mtx.hgr,no,no,6,8,0.03,0.0292227,10.0546,cut,39482,13118,no
rKaHyPar,192bit.mtx.hgr,no,no,7,8,0.03,0.0298071,10.1471,cut,39911,13161,no
rKaHyPar,192bit.mtx.hgr,no,no,8,8,0.03,0.0292227,6.98412,cut,39810,13154,no
rKaHyPar,192bit.mtx.hgr,no,no,9,8,0.03,0.0298071,10.0217,cut,39788,13153,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,0,128,0.03,0.0290038,55.341,cut,124492,52368,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,1,128,0.03,0.0290038,40.3412,cut,128278,52549,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,2,128,0.03,0.0290038,40.4269,cut,126819,52294,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,3,128,0.03,0.0290038,39.8449,cut,124266,52405,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,5,128,0.03,0.0290038,39.8468,cut,126585,52599,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,6,128,0.03,0.0290038,55.5807,cut,124585,52187,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,7,128,0.03,0.0290038,40.108,cut,123542,52285,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,8,128,0.03,0.0290038,40.2378,cut,126818,52130,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,9,128,0.03,0.0290038,55.5916,cut,128230,52428,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,0,16,0.03,0.0296343,46.4275,cut,40873,24821,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,1,16,0.03,0.0299496,36.2928,cut,41682,24786,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,2,16,0.03,0.0294767,34.4817,cut,40424,25149,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,3,16,0.03,0.0299496,30.6835,cut,41778,24936,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,4,16,0.03,0.0285309,40.438,cut,41027,24763,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,5,16,0.03,0.0291614,43.4588,cut,39875,24937,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,6,16,0.03,0.0299496,33.4981,cut,38124,24767,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,7,16,0.03,0.0299496,41.1832,cut,43727,24867,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,8,16,0.03,0.0294767,36.3888,cut,39821,25115,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,9,16,0.03,0.0283733,48.7876,cut,41828,24972,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,0,2,0.03,0.0299728,107.941,cut,3862,3862,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,1,2,0.03,0.029894,76.2293,cut,3868,3868,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,2,2,0.03,0.0299137,96.7869,cut,3879,3879,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,3,2,0.03,0.0299137,63.4238,cut,3874,3874,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,4,2,0.03,0.0299728,65.5535,cut,3866,3866,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,5,2,0.03,0.0299137,83.693,cut,3881,3881,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,6,2,0.03,0.0298743,70.8647,cut,3868,3868,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,7,2,0.03,0.0299925,77.8444,cut,3874,3874,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,8,2,0.03,0.0293619,98.6122,cut,3880,3880,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,9,2,0.03,0.0284949,120.442,cut,3889,3889,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,0,32,0.03,0.0296343,34.7209,cut,62661,32806,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,1,32,0.03,0.0299496,32.3765,cut,60033,32807,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,2,32,0.03,0.0296343,46.7171,cut,62706,33192,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,3,32,0.03,0.0299496,35.8437,cut,61197,33256,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,4,32,0.03,0.0296343,44.8299,cut,61557,33439,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,5,32,0.03,0.029319,31.7978,cut,60685,32985,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,6,32,0.03,0.029319,34.9069,cut,62956,32968,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,7,32,0.03,0.0299496,34.627,cut,63051,33009,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,8,32,0.03,0.0299496,45.2966,cut,61710,33294,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,9,32,0.03,0.0299496,50.1214,cut,62485,32824,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,0,4,0.03,0.0298743,47.6652,cut,14074,10690,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,1,4,0.03,0.0298743,35.53,cut,14068,10651,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,2,4,0.03,0.0295984,49.8245,cut,14164,10802,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,3,4,0.03,0.0299925,47.3356,cut,13947,10528,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,4,4,0.03,0.0299137,47.648,cut,13962,10682,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,5,4,0.03,0.0299531,34.3742,cut,14061,10648,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,6,4,0.03,0.0294013,36.3749,cut,10955,10554,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,7,4,0.03,0.0299137,43.6814,cut,13942,10582,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,8,4,0.03,0.0296378,51.4471,cut,14117,10641,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,9,4,0.03,0.0299925,49.1637,cut,14014,10550,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,0,64,0.03,0.0296343,34.7999,cut,89003,41903,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,1,64,0.03,0.0296343,48.6619,cut,91180,42232,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,2,64,0.03,0.0296343,47.8946,cut,88554,42498,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,3,64,0.03,0.0296343,34.7409,cut,88676,42025,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,4,64,0.03,0.0296343,36.3993,cut,85295,42384,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,5,64,0.03,0.0296343,49.1662,cut,91234,42311,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,6,64,0.03,0.0296343,49.5311,cut,87965,42328,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,7,64,0.03,0.0296343,50.277,cut,88593,42368,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,8,64,0.03,0.0296343,36.3309,cut,88151,42088,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,9,64,0.03,0.0296343,35.8273,cut,93215,42439,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,0,8,0.03,0.0292425,52.889,cut,25633,17650,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,1,8,0.03,0.0275873,57.4195,cut,24625,17557,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,2,8,0.03,0.0299519,73.7646,cut,25384,17391,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,3,8,0.03,0.0288484,61.0498,cut,25267,17700,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,4,8,0.03,0.0298731,86.3764,cut,23714,17614,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,5,8,0.03,0.0298731,66.9063,cut,27604,17617,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,6,8,0.03,0.0295578,82.2592,cut,24236,17935,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,7,8,0.03,0.0299519,61.2192,cut,25291,17651,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,8,8,0.03,0.0299519,53.826,cut,25836,17518,no
rKaHyPar,2cubes_sphere.mtx.hgr,no,no,9,8,0.03,0.0288484,76.9398,cut,23097,17577,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,0,128,0.03,0.0283688,15.519,cut,16735,14277,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,1,128,0.03,0.0283688,11.0928,cut,17113,14405,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,2,128,0.03,0.0283688,11.1337,cut,16955,14349,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,3,128,0.03,0.0283688,10.9984,cut,17010,14510,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,5,128,0.03,0.0283688,11.1392,cut,16936,14290,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,6,128,0.03,0.0283688,15.52,cut,16901,14364,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,7,128,0.03,0.0283688,11.2707,cut,16681,14274,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,8,128,0.03,0.0283688,11.11,cut,16939,14343,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,9,128,0.03,0.0283688,15.5227,cut,17214,14365,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,0,16,0.03,0.0290198,7.73144,cut,4737,4580,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,1,16,0.03,0.0290198,5.41588,cut,4606,4449,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,2,16,0.03,0.0216168,5.40424,cut,4623,4439,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,3,16,0.03,0.0260586,5.44235,cut,4576,4407,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,4,16,0.03,0.0189517,7.62786,cut,4573,4425,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,5,16,0.03,0.0290198,7.65092,cut,4580,4417,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,6,16,0.03,0.0162866,7.60927,cut,4536,4379,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,7,16,0.03,0.0290198,7.63505,cut,4611,4451,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,8,16,0.03,0.0290198,5.3987,cut,4676,4507,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,9,16,0.03,0.0251703,7.42806,cut,4549,4386,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,0,2,0.03,0.0228064,3.19606,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,1,2,0.03,0.0228064,2.02981,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,2,2,0.03,0.0228064,3.08378,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,3,2,0.03,0.0228064,1.87856,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,4,2,0.03,0.0228064,2.91663,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,5,2,0.03,0.0228064,2.74303,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,6,2,0.03,0.0228064,1.84749,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,7,2,0.03,0.0228064,2.92981,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,8,2,0.03,0.0228064,2.45017,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,9,2,0.03,0.0228064,2.62837,cut,460,460,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,0,32,0.03,0.0284192,6.76816,cut,7282,6865,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,1,32,0.03,0.0290112,6.82484,cut,7380,6877,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,2,32,0.03,0.0284192,9.56764,cut,7392,6921,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,3,32,0.03,0.0284192,6.80469,cut,7322,6849,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,4,32,0.03,0.0284192,9.57464,cut,7309,6841,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,5,32,0.03,0.0290112,6.67972,cut,7306,6871,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,6,32,0.03,0.0290112,6.73669,cut,7247,6823,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,7,32,0.03,0.0230906,6.92668,cut,7221,6786,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,8,32,0.03,0.0290112,9.62786,cut,7223,6848,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,9,32,0.03,0.0284192,9.34223,cut,7182,6779,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,0,4,0.03,0.0119956,4.59926,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,1,4,0.03,0.0119956,3.04954,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,2,4,0.03,0.0119956,4.62605,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,3,4,0.03,0.0119956,4.16373,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,4,4,0.03,0.0119956,4.24189,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,5,4,0.03,0.0119956,2.98574,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,6,4,0.03,0.0119956,3.00795,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,7,4,0.03,0.0119956,4.09635,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,8,4,0.03,0.0119956,4.38042,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,9,4,0.03,0.0119956,4.49559,cut,1242,1224,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,0,64,0.03,0.0295858,8.68551,cut,11130,10056,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,1,64,0.03,0.0295858,12.2346,cut,11076,10028,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,2,64,0.03,0.0295858,11.9927,cut,11106,9993,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,3,64,0.03,0.0295858,8.66509,cut,10985,9910,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,4,64,0.03,0.0295858,8.45424,cut,10932,10024,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,5,64,0.03,0.0272189,11.9544,cut,11132,10062,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,6,64,0.03,0.0260355,12.0094,cut,11218,10055,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,7,64,0.03,0.0284024,11.9417,cut,11206,10127,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,8,64,0.03,0.0260355,8.69253,cut,11044,9950,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,9,64,0.03,0.0295858,8.58162,cut,11026,9999,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,0,8,0.03,0.0188065,6.24238,cut,2592,2537,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,1,8,0.03,0.019695,4.45069,cut,2602,2547,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,2,8,0.03,0.019695,6.31037,cut,2602,2547,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,3,8,0.03,0.0285799,4.31919,cut,2603,2548,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,4,8,0.03,0.019695,4.4325,cut,2605,2550,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,5,8,0.03,0.019695,4.43482,cut,2605,2550,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,6,8,0.03,0.0285799,6.37858,cut,2606,2551,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,7,8,0.03,0.0188065,4.42554,cut,2606,2551,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,8,8,0.03,0.0188065,4.37616,cut,2605,2550,no
rKaHyPar,2D_54019_highK.mtx.hgr,no,no,9,8,0.03,0.0188065,6.51342,cut,2609,2554,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,0,128,0.03,0.0297984,353.6,cut,367988,146562,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,1,128,0.03,0.0297984,256.906,cut,354142,147878,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,2,128,0.03,0.0297984,262.79,cut,361289,146281,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,3,128,0.03,0.0297984,256.608,cut,356528,147693,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,5,128,0.03,0.0297984,259.072,cut,352906,146848,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,6,128,0.03,0.0297984,367.597,cut,367525,147482,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,7,128,0.03,0.0297984,269.507,cut,348585,145940,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,8,128,0.03,0.0297984,261.173,cut,353470,147579,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,9,128,0.03,0.0297984,354.046,cut,350154,146614,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,0,16,0.03,0.0299162,297.887,cut,83149,61655,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,1,16,0.03,0.0252041,197.245,cut,84833,61395,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,2,16,0.03,0.0287655,289.321,cut,79635,60793,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,3,16,0.03,0.0299162,221.173,cut,85196,61066,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,4,16,0.03,0.0299162,384.751,cut,82341,60657,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,5,16,0.03,0.029971,268.755,cut,83840,61492,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,6,16,0.03,0.0299162,253.793,cut,84170,60900,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,7,16,0.03,0.029971,411.311,cut,82272,60820,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,8,16,0.03,0.029971,286.516,cut,86184,61911,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,9,16,0.03,0.029971,369.377,cut,87279,61772,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,0,2,0.03,0.0299992,130.685,cut,7209,7209,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,1,2,0.03,0.0188967,72.1589,cut,7268,7268,no
rKaHyPar,3Dspectralwave2.mtx.hgr,no,no,2,2,0.03,0.0291088,104.118,cut,6998,6998,no
