algorithm,graph,timeout,interrupted,seed,k,epsilon,imbalance,totalPartitionTime,objective,km1,cut,failed
rKaHyPar,RFdevice.mtx.hgr,no,no,0,4,0.03,0.0265033,8.19841,cut,3499,3453,no
rKaHyPar,RFdevice.mtx.hgr,no,no,1,4,0.03,0.0255857,5.33876,cut,3514,3457,no
rKaHyPar,RFdevice.mtx.hgr,no,no,2,4,0.03,0.0255857,4.98791,cut,3489,3457,no
rKaHyPar,RFdevice.mtx.hgr,no,no,3,4,0.03,0.0265033,7.41579,cut,3485,3453,no
rKaHyPar,RFdevice.mtx.hgr,no,no,4,4,0.03,0.0265033,5.39705,cut,3500,3453,no
rKaHyPar,RFdevice.mtx.hgr,no,no,5,4,0.03,0.0255857,5.34115,cut,3499,3457,no
rKaHyPar,RFdevice.mtx.hgr,no,no,6,4,0.03,0.0255857,5.49563,cut,3488,3457,no
rKaHyPar,RFdevice.mtx.hgr,no,no,7,4,0.03,0.0266112,8.02953,cut,3516,3459,no
rKaHyPar,RFdevice.mtx.hgr,no,no,8,4,0.03,0.0266112,6.11005,cut,3511,3459,no
rKaHyPar,RFdevice.mtx.hgr,no,no,9,4,0.03,0.0265033,5.75181,cut,3500,3453,no
rKaHyPar,RFdevice.mtx.hgr,no,no,0,64,0.03,0.029361,14.9029,cut,22918,19029,no
rKaHyPar,RFdevice.mtx.hgr,no,no,1,64,0.03,0.029361,14.5497,cut,22927,19051,no
rKaHyPar,RFdevice.mtx.hgr,no,no,2,64,0.03,0.029361,14.757,cut,22978,19064,no
rKaHyPar,RFdevice.mtx.hgr,no,no,3,64,0.03,0.029361,14.363,cut,22794,19081,no
rKaHyPar,RFdevice.mtx.hgr,no,no,4,64,0.03,0.029361,15.6417,cut,22904,19039,no
rKaHyPar,RFdevice.mtx.hgr,no,no,5,64,0.03,0.0284974,19.7029,cut,22822,19056,no
rKaHyPar,RFdevice.mtx.hgr,no,no,6,64,0.03,0.029361,14.3751,cut,23061,19032,no
rKaHyPar,RFdevice.mtx.hgr,no,no,7,64,0.03,0.029361,20.7477,cut,22902,19063,no
rKaHyPar,RFdevice.mtx.hgr,no,no,8,64,0.03,0.029361,20.7663,cut,22698,19037,no
rKaHyPar,RFdevice.mtx.hgr,no,no,9,64,0.03,0.029361,15.0017,cut,23052,19066,no
rKaHyPar,RFdevice.mtx.hgr,no,no,0,8,0.03,0.0232106,7.90085,cut,6929,6628,no
rKaHyPar,RFdevice.mtx.hgr,no,no,1,8,0.03,0.0151139,7.13954,cut,6961,6625,no
rKaHyPar,RFdevice.mtx.hgr,no,no,2,8,0.03,0.0157616,7.14775,cut,6988,6625,no
rKaHyPar,RFdevice.mtx.hgr,no,no,3,8,0.03,0.029796,10.6252,cut,7040,6699,no
rKaHyPar,RFdevice.mtx.hgr,no,no,4,8,0.03,0.0210515,10.0963,cut,6993,6635,no
rKaHyPar,RFdevice.mtx.hgr,no,no,5,8,0.03,0.029796,7.1932,cut,6985,6636,no
rKaHyPar,RFdevice.mtx.hgr,no,no,6,8,0.03,0.0208356,9.52922,cut,6955,6629,no
rKaHyPar,RFdevice.mtx.hgr,no,no,7,8,0.03,0.0187844,7.1719,cut,6991,6632,no
rKaHyPar,RFdevice.mtx.hgr,no,no,8,8,0.03,0.0185685,7.92863,cut,6952,6622,no
rKaHyPar,RFdevice.mtx.hgr,no,no,9,8,0.03,0.0225629,10.0973,cut,6981,6630,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,0,128,0.03,0.0297852,59.7329,cut,18704,17814,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,1,128,0.03,0.0297852,43.8419,cut,18558,17689,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,2,128,0.03,0.0297852,43.7905,cut,18786,17841,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,3,128,0.03,0.0297852,44.2792,cut,18802,17895,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,4,128,0.03,0.0297852,59.5584,cut,18777,17887,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,5,128,0.03,0.0297852,43.9265,cut,18940,17966,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,6,128,0.03,0.0292969,59.3246,cut,18596,17710,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,7,128,0.03,0.0297852,44.0487,cut,18561,17706,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,8,128,0.03,0.0297852,59.5677,cut,18698,17817,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,9,128,0.03,0.0297852,43.9179,cut,18437,17624,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,0,16,0.03,0.0292969,43.3211,cut,5156,5031,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,1,16,0.03,0.0256958,43.8335,cut,5051,4975,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,2,16,0.03,0.0281372,31.3814,cut,5026,4943,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,3,16,0.03,0.0228882,40.9882,cut,5027,4907,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,4,16,0.03,0.0299072,31.3363,cut,5043,4947,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,5,16,0.03,0.0269775,32.211,cut,5091,4964,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,6,16,0.03,0.0299072,42.5342,cut,5080,4966,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,7,16,0.03,0.0272827,30.8577,cut,5002,4921,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,8,16,0.03,0.0281982,31.5844,cut,5103,4991,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,9,16,0.03,0.0247192,44.6633,cut,5151,5043,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,0,2,0.03,0.00062561,25.4134,cut,811,811,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,1,2,0.03,0.0290909,16.9808,cut,842,842,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,2,2,0.03,0.000610352,25.9723,cut,811,811,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,3,2,0.03,0.00063324,25.0141,cut,811,811,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,4,2,0.03,0.00063324,19.3434,cut,811,811,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,5,2,0.03,0.00062561,25.8462,cut,811,811,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,6,2,0.03,0.0290756,28.4142,cut,855,855,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,7,2,0.03,0.00063324,25.2787,cut,811,811,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,8,2,0.03,0.000617981,24.7584,cut,811,811,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,9,2,0.03,0.0290985,22.2387,cut,855,855,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,0,32,0.03,0.0297852,34.1137,cut,8119,7905,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,1,32,0.03,0.0296631,34.5557,cut,8301,8060,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,2,32,0.03,0.0267334,35.3391,cut,8295,8071,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,3,32,0.03,0.0285645,46.1148,cut,8214,7984,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,4,32,0.03,0.029541,45.561,cut,8245,7987,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,5,32,0.03,0.029541,46.1689,cut,8179,7931,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,6,32,0.03,0.0289307,34.1918,cut,8418,8178,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,7,32,0.03,0.0297852,34.0585,cut,8230,7996,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,8,32,0.03,0.02771,45.9375,cut,8199,8039,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,9,32,0.03,0.0290527,34.023,cut,8112,7892,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,0,4,0.03,0.00717163,31.2634,cut,1632,1625,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,1,4,0.03,0.00714111,23.1776,cut,1632,1625,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,2,4,0.03,0.00714111,24.102,cut,1632,1625,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,3,4,0.03,0.00714111,30.6502,cut,1632,1625,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,4,4,0.03,0.00714111,23.5443,cut,1632,1625,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,5,4,0.03,0.00714111,24.5816,cut,1632,1625,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,6,4,0.03,0.021225,26.204,cut,1716,1696,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,7,4,0.03,0.00714111,31.0526,cut,1632,1625,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,8,4,0.03,0.00714111,23.75,cut,1632,1625,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,9,4,0.03,0.0162201,24.1002,cut,1718,1696,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,0,64,0.03,0.0297852,37.6851,cut,12368,11873,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,1,64,0.03,0.029541,38.461,cut,12542,12061,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,2,64,0.03,0.0285645,37.9554,cut,12471,12015,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,3,64,0.03,0.0297852,38.2035,cut,12317,11870,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,4,64,0.03,0.029541,37.5597,cut,12394,11897,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,5,64,0.03,0.029541,50.7719,cut,12200,11811,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,6,64,0.03,0.029541,37.9265,cut,12517,11951,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,7,64,0.03,0.0297852,50.8587,cut,12435,11983,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,8,64,0.03,0.0297852,51.0973,cut,12302,11862,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,9,64,0.03,0.029541,37.1547,cut,12330,11884,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,0,8,0.03,0.0278015,27.3071,cut,3285,3239,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,1,8,0.03,0.0233154,30.5151,cut,3244,3213,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,2,8,0.03,0.022583,28.9684,cut,3172,3134,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,3,8,0.03,0.0252686,37.239,cut,3212,3165,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,4,8,0.03,0.0229187,37.8051,cut,3238,3175,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,5,8,0.03,0.025238,27.5493,cut,3227,3165,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,6,8,0.03,0.0220032,36.7565,cut,3227,3175,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,7,8,0.03,0.0292664,28.5394,cut,3153,3134,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,8,8,0.03,0.025116,27.5584,cut,3222,3172,no
rKaHyPar,rgg_n_2_18_s0.mtx.hgr,no,no,9,8,0.03,0.0294495,41.8919,cut,3137,3070,no
rKaHyPar,rim.mtx.hgr,no,no,0,128,0.03,0.00564972,6.71045,cut,39145,13940,no
rKaHyPar,rim.mtx.hgr,no,no,1,128,0.03,0.0282486,6.7526,cut,38117,13924,no
rKaHyPar,rim.mtx.hgr,no,no,2,128,0.03,0.0282486,6.64249,cut,37702,13845,no
rKaHyPar,rim.mtx.hgr,no,no,3,128,0.03,0.0169492,6.7315,cut,39937,13979,no
rKaHyPar,rim.mtx.hgr,no,no,4,128,0.03,0.0225989,9.84969,cut,39463,13901,no
rKaHyPar,rim.mtx.hgr,no,no,5,128,0.03,0.0169492,6.6369,cut,39003,13965,no
rKaHyPar,rim.mtx.hgr,no,no,6,128,0.03,0.0225989,10.1635,cut,39131,13957,no
rKaHyPar,rim.mtx.hgr,no,no,7,128,0.03,0.0169492,6.7367,cut,39071,13904,no
rKaHyPar,rim.mtx.hgr,no,no,8,128,0.03,0.0282486,6.78371,cut,39521,13965,no
rKaHyPar,rim.mtx.hgr,no,no,9,128,0.03,0.0282486,6.85113,cut,40047,13922,no
rKaHyPar,rim.mtx.hgr,no,no,0,16,0.03,0.00283688,3.89382,cut,5481,3072,no
rKaHyPar,rim.mtx.hgr,no,no,1,16,0.03,0.00070922,3.89718,cut,5172,3072,no
rKaHyPar,rim.mtx.hgr,no,no,2,16,0.03,0.00141844,3.82103,cut,4614,3072,no
rKaHyPar,rim.mtx.hgr,no,no,3,16,0.03,0,3.85359,cut,5298,3072,no
rKaHyPar,rim.mtx.hgr,no,no,4,16,0.03,0.00283688,2.66432,cut,4647,3072,no
rKaHyPar,rim.mtx.hgr,no,no,5,16,0.03,0.00141844,3.92256,cut,5264,3126,no
rKaHyPar,rim.mtx.hgr,no,no,6,16,0.03,0.00283688,4.05653,cut,4681,3070,no
rKaHyPar,rim.mtx.hgr,no,no,7,16,0.03,0.00070922,2.71028,cut,4830,3099,no
rKaHyPar,rim.mtx.hgr,no,no,8,16,0.03,0.00283688,4.02152,cut,4389,3072,no
rKaHyPar,rim.mtx.hgr,no,no,9,16,0.03,0.00070922,3.95563,cut,5025,3072,no
rKaHyPar,rim.mtx.hgr,no,no,0,2,0.03,0,0.869583,cut,384,384,no
rKaHyPar,rim.mtx.hgr,no,no,1,2,0.03,0,0.595827,cut,384,384,no
rKaHyPar,rim.mtx.hgr,no,no,2,2,0.03,0,1.03179,cut,382,382,no
rKaHyPar,rim.mtx.hgr,no,no,3,2,0.03,0,0.986087,cut,382,382,no
rKaHyPar,rim.mtx.hgr,no,no,4,2,0.03,0,0.622125,cut,384,384,no
rKaHyPar,rim.mtx.hgr,no,no,5,2,0.03,0,0.849583,cut,384,384,no
rKaHyPar,rim.mtx.hgr,no,no,6,2,0.03,0,0.967769,cut,382,382,no
rKaHyPar,rim.mtx.hgr,no,no,7,2,0.03,0,0.998733,cut,382,382,no
rKaHyPar,rim.mtx.hgr,no,no,8,2,0.03,0.00531915,0.891975,cut,384,384,no
rKaHyPar,rim.mtx.hgr,no,no,9,2,0.03,0,0.609025,cut,384,384,no
rKaHyPar,rim.mtx.hgr,no,no,0,32,0.03,0.00141844,3.77605,cut,11340,6183,no
rKaHyPar,rim.mtx.hgr,no,no,1,32,0.03,0.00425532,5.76894,cut,11004,6144,no
rKaHyPar,rim.mtx.hgr,no,no,2,32,0.03,0.00567376,3.84059,cut,11058,6144,no
rKaHyPar,rim.mtx.hgr,no,no,3,32,0.03,0.00283688,5.66163,cut,10560,6144,no
rKaHyPar,rim.mtx.hgr,no,no,4,32,0.03,0.00141844,3.80431,cut,10984,6181,no
rKaHyPar,rim.mtx.hgr,no,no,5,32,0.03,0.00283688,5.73188,cut,10848,6183,no
rKaHyPar,rim.mtx.hgr,no,no,6,32,0.03,0.00425532,3.87464,cut,9867,6144,no
rKaHyPar,rim.mtx.hgr,no,no,7,32,0.03,0.00283688,3.87506,cut,11240,6183,no
rKaHyPar,rim.mtx.hgr,no,no,8,32,0.03,0.00567376,5.60422,cut,9693,6144,no
rKaHyPar,rim.mtx.hgr,no,no,9,32,0.03,0.0070922,3.91065,cut,10879,6142,no
rKaHyPar,rim.mtx.hgr,no,no,0,4,0.03,0.0106383,1.78901,cut,1104,768,no
rKaHyPar,rim.mtx.hgr,no,no,1,4,0.03,0,1.6551,cut,1302,768,no
rKaHyPar,rim.mtx.hgr,no,no,2,4,0.03,0,1.16145,cut,933,766,no
rKaHyPar,rim.mtx.hgr,no,no,3,4,0.03,0.0106383,1.63931,cut,1167,768,no
rKaHyPar,rim.mtx.hgr,no,no,4,4,0.03,0.0106383,1.15427,cut,1188,768,no
rKaHyPar,rim.mtx.hgr,no,no,5,4,0.03,0.0109929,1.16264,cut,960,768,no
rKaHyPar,rim.mtx.hgr,no,no,6,4,0.03,0,1.13448,cut,1067,766,no
rKaHyPar,rim.mtx.hgr,no,no,7,4,0.03,0.0106383,1.18027,cut,960,768,no
rKaHyPar,rim.mtx.hgr,no,no,8,4,0.03,0.0106383,1.19919,cut,960,768,no
rKaHyPar,rim.mtx.hgr,no,no,9,4,0.03,0,1.18315,cut,960,768,no
rKaHyPar,rim.mtx.hgr,no,no,0,64,0.03,0.00566572,7.909,cut,23395,9270,no
rKaHyPar,rim.mtx.hgr,no,no,1,64,0.03,0.00566572,5.37211,cut,22095,9318,no
rKaHyPar,rim.mtx.hgr,no,no,2,64,0.03,0.00566572,5.48217,cut,22825,9261,no
rKaHyPar,rim.mtx.hgr,no,no,3,64,0.03,0.0113314,5.35716,cut,23099,9261,no
rKaHyPar,rim.mtx.hgr,no,no,4,64,0.03,0.00283286,5.37887,cut,23668,9244,no
rKaHyPar,rim.mtx.hgr,no,no,5,64,0.03,0,8.0397,cut,23338,9241,no
rKaHyPar,rim.mtx.hgr,no,no,6,64,0.03,0,5.4463,cut,23314,9216,no
rKaHyPar,rim.mtx.hgr,no,no,7,64,0.03,0.00283286,7.91951,cut,23923,9227,no
rKaHyPar,rim.mtx.hgr,no,no,8,64,0.03,0.0226629,8.06734,cut,23386,9260,no
rKaHyPar,rim.mtx.hgr,no,no,9,64,0.03,0.00566572,5.31736,cut,24507,9248,no
rKaHyPar,rim.mtx.hgr,no,no,0,8,0.03,0.0212766,1.8473,cut,2502,1536,no
rKaHyPar,rim.mtx.hgr,no,no,1,8,0.03,0.0212766,1.77675,cut,2454,1536,no
rKaHyPar,rim.mtx.hgr,no,no,2,8,0.03,0.0237589,1.88557,cut,2475,1534,no
rKaHyPar,rim.mtx.hgr,no,no,3,8,0.03,0.0212766,2.78556,cut,2208,1536,no
rKaHyPar,rim.mtx.hgr,no,no,4,8,0.03,0.0212766,2.89744,cut,2205,1536,no
rKaHyPar,rim.mtx.hgr,no,no,5,8,0.03,0.0212766,1.80909,cut,2187,1536,no
rKaHyPar,rim.mtx.hgr,no,no,6,8,0.03,0.0212766,1.8973,cut,2424,1536,no
rKaHyPar,rim.mtx.hgr,no,no,7,8,0.03,0.0212766,1.7597,cut,2388,1536,no
rKaHyPar,rim.mtx.hgr,no,no,8,8,0.03,0.0212766,1.79892,cut,2382,1536,no
rKaHyPar,rim.mtx.hgr,no,no,9,8,0.03,0.00496454,1.79767,cut,2308,1534,no
rKaHyPar,RM07R.mtx.hgr,no,no,0,128,0.03,0.0288397,49.537,cut,385345,181295,no
rKaHyPar,RM07R.mtx.hgr,no,no,1,128,0.03,0.0295104,34.0601,cut,398469,183620,no
rKaHyPar,RM07R.mtx.hgr,no,no,2,128,0.03,0.0295104,34.1214,cut,381860,182047,no
rKaHyPar,RM07R.mtx.hgr,no,no,3,128,0.03,0.0295104,35.6382,cut,375741,181030,no
rKaHyPar,RM07R.mtx.hgr,no,no,4,128,0.03,0.0278337,48.2761,cut,394114,182960,no
rKaHyPar,RM07R.mtx.hgr,no,no,5,128,0.03,0.0298457,34.4702,cut,388951,182809,no
rKaHyPar,RM07R.mtx.hgr,no,no,6,128,0.03,0.0298457,49.7064,cut,384352,182919,no
rKaHyPar,RM07R.mtx.hgr,no,no,7,128,0.03,0.0298457,35.1882,cut,393710,184625,no
rKaHyPar,RM07R.mtx.hgr,no,no,8,128,0.03,0.0295104,34.3332,cut,384629,180890,no
rKaHyPar,RM07R.mtx.hgr,no,no,9,128,0.03,0.0298457,34.7257,cut,388572,180758,no
rKaHyPar,RM07R.mtx.hgr,no,no,0,16,0.03,0.0299296,46.6522,cut,106485,84932,no
rKaHyPar,RM07R.mtx.hgr,no,no,1,16,0.03,0.0299296,44.0322,cut,111334,87055,no
rKaHyPar,RM07R.mtx.hgr,no,no,2,16,0.03,0.0267857,43.1507,cut,105443,85056,no
rKaHyPar,RM07R.mtx.hgr,no,no,3,16,0.03,0.02972,45.8773,cut,107807,86711,no
rKaHyPar,RM07R.mtx.hgr,no,no,4,16,0.03,0.0295104,31.6318,cut,109998,85561,no
rKaHyPar,RM07R.mtx.hgr,no,no,5,16,0.03,0.0299296,44.1794,cut,108534,85065,no
rKaHyPar,RM07R.mtx.hgr,no,no,6,16,0.03,0.0284624,46.7337,cut,108795,85065,no
rKaHyPar,RM07R.mtx.hgr,no,no,7,16,0.03,0.0299296,33.2425,cut,111769,86002,no
rKaHyPar,RM07R.mtx.hgr,no,no,8,16,0.03,0.028672,42.793,cut,110184,86687,no
rKaHyPar,RM07R.mtx.hgr,no,no,9,16,0.03,0.0295104,48.4784,cut,108942,87165,no
rKaHyPar,RM07R.mtx.hgr,no,no,0,2,0.03,0.0266971,295.63,cut,18786,18786,no
rKaHyPar,RM07R.mtx.hgr,no,no,1,2,0.03,0.0299143,200.902,cut,18385,18385,no
rKaHyPar,RM07R.mtx.hgr,no,no,2,2,0.03,0.0299458,238.332,cut,18422,18422,no
rKaHyPar,RM07R.mtx.hgr,no,no,3,2,0.03,0.0265137,250.935,cut,18486,18486,no
rKaHyPar,RM07R.mtx.hgr,no,no,4,2,0.03,0.027876,136.775,cut,18368,18368,no
rKaHyPar,RM07R.mtx.hgr,no,no,5,2,0.03,0.029579,280.49,cut,18402,18402,no
rKaHyPar,RM07R.mtx.hgr,no,no,6,2,0.03,0.0298672,225.005,cut,18358,18358,no
rKaHyPar,RM07R.mtx.hgr,no,no,7,2,0.03,0.0297309,229.104,cut,18504,18504,no
rKaHyPar,RM07R.mtx.hgr,no,no,8,2,0.03,0.0297047,280.076,cut,18407,18407,no
rKaHyPar,RM07R.mtx.hgr,no,no,9,2,0.03,0.0299196,203.769,cut,18515,18515,no
rKaHyPar,RM07R.mtx.hgr,no,no,0,32,0.03,0.0299296,31.1096,cut,167447,114970,no
rKaHyPar,RM07R.mtx.hgr,no,no,1,32,0.03,0.0290074,44.8296,cut,162384,113417,no
rKaHyPar,RM07R.mtx.hgr,no,no,2,32,0.03,0.0299296,30.8572,cut,162112,114547,no
rKaHyPar,RM07R.mtx.hgr,no,no,3,32,0.03,0.0299296,47.4446,cut,165775,114563,no
rKaHyPar,RM07R.mtx.hgr,no,no,4,32,0.03,0.0295942,30.5922,cut,161727,113677,no
rKaHyPar,RM07R.mtx.hgr,no,no,5,32,0.03,0.0299296,43.9067,cut,170953,116932,no
rKaHyPar,RM07R.mtx.hgr,no,no,6,32,0.03,0.0299296,29.8446,cut,163255,114023,no
rKaHyPar,RM07R.mtx.hgr,no,no,7,32,0.03,0.0299296,33.1137,cut,168366,118906,no
rKaHyPar,RM07R.mtx.hgr,no,no,8,32,0.03,0.0299296,43.3817,cut,168478,117638,no
rKaHyPar,RM07R.mtx.hgr,no,no,9,32,0.03,0.0295104,31.2834,cut,159553,113188,no
rKaHyPar,RM07R.mtx.hgr,no,no,0,4,0.03,0.0270375,42.7095,cut,32025,30630,no
rKaHyPar,RM07R.mtx.hgr,no,no,1,4,0.03,0.0281064,50.8375,cut,31932,30591,no
rKaHyPar,RM07R.mtx.hgr,no,no,2,4,0.03,0.0224684,36.3955,cut,32084,30694,no
rKaHyPar,RM07R.mtx.hgr,no,no,3,4,0.03,0.0188319,47.3755,cut,31937,30462,no
rKaHyPar,RM07R.mtx.hgr,no,no,4,4,0.03,0.0282007,35.4795,cut,32013,30634,no
rKaHyPar,RM07R.mtx.hgr,no,no,5,4,0.03,0.0196179,30.4663,cut,31863,30527,no
rKaHyPar,RM07R.mtx.hgr,no,no,6,4,0.03,0.0230238,34.3264,cut,31932,30609,no
rKaHyPar,RM07R.mtx.hgr,no,no,7,4,0.03,0.0181508,35.1498,cut,31778,30503,no
rKaHyPar,RM07R.mtx.hgr,no,no,8,4,0.03,0.0278968,34.4739,cut,31884,30607,no
rKaHyPar,RM07R.mtx.hgr,no,no,9,4,0.03,0.0217558,33.3215,cut,31962,30604,no
rKaHyPar,RM07R.mtx.hgr,no,no,0,64,0.03,0.0295104,45.7168,cut,259512,148916,no
rKaHyPar,RM07R.mtx.hgr,no,no,1,64,0.03,0.0298457,31.8683,cut,251316,149991,no
rKaHyPar,RM07R.mtx.hgr,no,no,2,64,0.03,0.0295104,32.011,cut,254056,150015,no
rKaHyPar,RM07R.mtx.hgr,no,no,3,64,0.03,0.0295104,33.0547,cut,251323,149141,no
rKaHyPar,RM07R.mtx.hgr,no,no,4,64,0.03,0.0295104,31.9328,cut,256503,150300,no
rKaHyPar,RM07R.mtx.hgr,no,no,5,64,0.03,0.028672,44.8902,cut,246984,148894,no
rKaHyPar,RM07R.mtx.hgr,no,no,6,64,0.03,0.0298457,32.5554,cut,254355,151250,no
rKaHyPar,RM07R.mtx.hgr,no,no,7,64,0.03,0.0295104,45.8443,cut,254847,149634,no
rKaHyPar,RM07R.mtx.hgr,no,no,8,64,0.03,0.0298457,46.0479,cut,259928,151481,no
rKaHyPar,RM07R.mtx.hgr,no,no,9,64,0.03,0.0295104,32.1616,cut,258474,150190,no
rKaHyPar,RM07R.mtx.hgr,no,no,0,8,0.03,0.0291331,39.5269,cut,66694,57350,no
rKaHyPar,RM07R.mtx.hgr,no,no,1,8,0.03,0.0289864,34.8134,cut,64620,57121,no
rKaHyPar,RM07R.mtx.hgr,no,no,2,8,0.03,0.02972,34.0585,cut,66661,57390,no
rKaHyPar,RM07R.mtx.hgr,no,no,3,8,0.03,0.0288816,53.8753,cut,66401,57561,no
rKaHyPar,RM07R.mtx.hgr,no,no,4,8,0.03,0.0295104,51.7808,cut,66409,57181,no
rKaHyPar,RM07R.mtx.hgr,no,no,5,8,0.03,0.0269953,32.0769,cut,64999,56537,no
rKaHyPar,RM07R.mtx.hgr,no,no,6,8,0.03,0.02972,35.8357,cut,65055,57869,no
rKaHyPar,RM07R.mtx.hgr,no,no,7,8,0.03,0.0299296,36.8727,cut,66187,57539,no
rKaHyPar,RM07R.mtx.hgr,no,no,8,8,0.03,0.0273097,39.3685,cut,65882,57037,no
rKaHyPar,RM07R.mtx.hgr,no,no,9,8,0.03,0.029196,39.6419,cut,67105,57125,no
rKaHyPar,rma10.mtx.hgr,no,no,0,128,0.03,0.0273224,8.412,cut,33653,17252,no
rKaHyPar,rma10.mtx.hgr,no,no,1,128,0.03,0.0273224,8.25759,cut,35058,17212,no
rKaHyPar,rma10.mtx.hgr,no,no,2,128,0.03,0.0273224,8.36036,cut,35090,17150,no
rKaHyPar,rma10.mtx.hgr,no,no,3,128,0.03,0.0273224,8.42577,cut,36220,17311,no
rKaHyPar,rma10.mtx.hgr,no,no,4,128,0.03,0.0273224,8.59764,cut,33555,17203,no
rKaHyPar,rma10.mtx.hgr,no,no,5,128,0.03,0.0273224,8.4098,cut,34653,17215,no
