algorithm,graph,timeout,interrupted,seed,k,epsilon,imbalance,totalPartitionTime,objective,km1,cut,failed
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,4,2,0.03,0.00962556,191.225,cut,98594,98594,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,5,2,0.03,0.0299856,1953.82,cut,89577,89577,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,6,2,0.03,0.00570943,176.958,cut,98602,98602,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,7,2,0.03,0.0299983,1692.19,cut,88316,88316,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,8,2,0.03,0.029992,2099.63,cut,89199,89199,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,9,2,0.03,0.0299983,1319.62,cut,88017,88017,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,0,32,0.03,0.0299067,1272.99,cut,794962,633728,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,1,32,0.03,0.0299067,1226.98,cut,787526,641972,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,2,32,0.03,0.0299067,893.67,cut,828883,670968,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,3,32,0.03,0.0299067,1414.7,cut,806753,651294,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,4,32,0.03,0.0299067,1049.83,cut,787396,658940,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,5,32,0.03,0.0299067,1298.9,cut,790126,628617,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,6,32,0.03,0.0299067,1882.27,cut,820038,672291,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,7,32,0.03,0.0299067,1276.64,cut,809178,660555,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,8,32,0.03,0.0299067,1544.92,cut,797282,648008,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,9,32,0.03,0.0299067,931.683,cut,774444,639268,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,0,4,0.03,0.0299981,973.806,cut,169346,153664,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,1,4,0.03,0.0299981,3495.26,cut,213704,187437,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,2,4,0.03,0.0299981,554.074,cut,202539,183216,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,3,4,0.03,0.0299601,2501.59,cut,188201,157648,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,4,4,0.03,0.0148787,675.725,cut,221690,186328,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,5,4,0.03,0.0299981,4522.83,cut,217836,203175,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,6,4,0.03,0.0299981,3378.1,cut,207677,183107,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,7,4,0.03,0.0148787,850.104,cut,202312,181681,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,8,4,0.03,0.0299981,2590.07,cut,187755,157602,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,9,4,0.03,0.0299981,1689.86,cut,173833,158147,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,0,64,0.03,0.0298054,891.743,cut,1064392,824878,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,1,64,0.03,0.0298054,1059.9,cut,1043981,803871,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,2,64,0.03,0.0298054,1520.68,cut,1009275,777785,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,3,64,0.03,0.0298054,1325.31,cut,1058093,796921,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,4,64,0.03,0.0298054,709.582,cut,1063757,806470,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,5,64,0.03,0.0298054,1013.76,cut,1053171,796206,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,6,64,0.03,0.0298054,989.172,cut,1037907,808481,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,7,64,0.03,0.0298054,1086.76,cut,1036861,803152,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,8,64,0.03,0.0298054,1447.22,cut,1046026,809442,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,9,64,0.03,0.0298054,1056.19,cut,1069733,794505,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,0,8,0.03,0.029985,2231.81,cut,374900,330008,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,1,8,0.03,0.029985,1810.43,cut,361067,330482,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,2,8,0.03,0.029985,1380.34,cut,333161,292767,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,3,8,0.03,0.029985,1798.66,cut,346138,310297,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,4,8,0.03,0.029985,1222.18,cut,379888,334869,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,5,8,0.03,0.029985,2304.1,cut,398496,363916,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,7,8,0.03,0.029985,2005.23,cut,364626,319050,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,8,8,0.03,0.029985,2017.05,cut,356814,317995,no
rKaHyPar,sat14_q_query_3_L100_coli.sat.cnf.primal.hgr,no,no,9,8,0.03,0.029985,1588.7,cut,338247,298014,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,0,128,0.03,0.0236532,17767,cut,104974,3988,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,1,128,0.03,0.0250078,16090.9,cut,101328,4000,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,2,128,0.03,0.0196416,16665,cut,105415,3993,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,3,128,0.03,0.0276649,19172.7,cut,105906,3996,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,4,128,0.03,0.0247994,16701.6,cut,108878,4000,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,5,128,0.03,0.0219339,16619.5,cut,107909,3996,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,6,128,0.03,0.0169845,17462.2,cut,105515,3993,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,7,128,0.03,0.0224549,19318.6,cut,113826,3995,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,8,128,0.03,0.0264666,16707.6,cut,107302,3982,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,9,128,0.03,0.0208398,19931.6,cut,109656,3983,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,0,16,0.03,0.0104204,19811.3,cut,15868,2722,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,1,16,0.03,0.0192191,18803.4,cut,15130,2754,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,2,16,0.03,0.0130971,20629.8,cut,16132,2713,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,3,16,0.03,0.01354,16022.3,cut,15875,2752,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,4,16,0.03,0.0263571,19341.9,cut,15679,2707,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,5,16,0.03,0.0259077,16402.5,cut,16257,2739,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,6,16,0.03,0.0166075,19168.4,cut,15052,2735,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,7,16,0.03,0.0135791,16206,cut,16008,2733,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,8,16,0.03,0.0127715,19749.9,cut,16222,2707,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,9,16,0.03,0.0272624,15889.1,cut,15219,2711,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,1,2,0.03,0.0242829,17595.9,cut,335,335,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,2,2,0.03,0.0242829,17738.8,cut,335,335,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,3,2,0.03,0.0242829,20620.6,cut,335,335,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,4,2,0.03,0,16192.7,cut,367,367,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,7,2,0.03,0.0242829,17346.1,cut,335,335,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,8,2,0.03,0.0242829,20883.6,cut,335,335,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,9,2,0.03,0.0242829,17409.6,cut,335,335,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,0,32,0.03,0.0265588,16018.3,cut,29744,2974,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,1,32,0.03,0.0175062,16412.5,cut,30589,2954,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,3,32,0.03,0.0245529,15977.5,cut,30549,2951,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,4,32,0.03,0.0193688,19491.6,cut,30425,2954,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,5,32,0.03,0.0175062,20999.7,cut,29260,2975,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,6,32,0.03,0.0265588,19317.6,cut,32047,2944,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,8,32,0.03,0.0175062,20010.1,cut,32299,2989,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,9,32,0.03,0.0265588,19559.2,cut,29846,2953,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,0,4,0.03,0.0188203,17716.5,cut,2688,1984,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,1,4,0.03,0.026665,18947.5,cut,2718,2038,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,2,4,0.03,0.0274449,17073.8,cut,2703,2000,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,3,4,0.03,0.00301705,16010.7,cut,2788,2103,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,4,4,0.03,0.0272071,19123.3,cut,2642,1944,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,5,4,0.03,0.0281482,20917.3,cut,2789,2103,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,6,4,0.03,0.0296494,19285.4,cut,2647,1962,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,7,4,0.03,0.0282866,17140.5,cut,2650,1965,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,8,4,0.03,0.0288028,19331.7,cut,2686,1983,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,9,4,0.03,0.0297781,19237.3,cut,2728,2042,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,0,64,0.03,0.0298799,19339.4,cut,56535,3292,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,1,64,0.03,0.025816,19157.2,cut,61410,3300,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,2,64,0.03,0.0247219,19719.3,cut,59485,3312,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,3,64,0.03,0.0248261,19086.3,cut,57728,3350,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,4,64,0.03,0.0242791,17291,cut,56178,3308,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,5,64,0.03,0.0254774,16277.2,cut,60659,3296,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,6,64,0.03,0.0244875,19324.7,cut,61984,3292,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,7,64,0.03,0.0247219,20523.1,cut,56605,3279,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,8,64,0.03,0.0241488,19601.9,cut,54328,3301,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,9,64,0.03,0.0246698,21223.2,cut,61049,3309,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,0,8,0.03,0.0150705,18607.7,cut,7827,2451,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,1,8,0.03,0.0264874,15954.9,cut,7923,2453,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,2,8,0.03,0.0285748,17720,cut,7714,2463,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,3,8,0.03,0.00904949,15831.3,cut,7784,2565,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,4,8,0.03,0.0132046,16634.3,cut,7680,2458,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,5,8,0.03,0.0168909,21002.1,cut,7593,2436,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,7,8,0.03,0.0162038,20306.2,cut,7649,2404,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,8,8,0.03,0.0095347,16678.8,cut,7751,2494,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.dual.hgr,no,no,9,8,0.03,0.0111564,16878,cut,7788,2480,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,0,128,0.03,0.0299606,5059.22,cut,2261120,1497077,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,1,128,0.03,0.0299606,4045.25,cut,2255826,1491423,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,2,128,0.03,0.0299606,4580.88,cut,2253869,1495986,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,3,128,0.03,0.0299606,5729.18,cut,2254122,1491341,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,4,128,0.03,0.0299606,4418.98,cut,2241691,1489626,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,5,128,0.03,0.0299606,4328.68,cut,2274416,1485240,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,6,128,0.03,0.0299606,3218.07,cut,2218286,1476691,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,7,128,0.03,0.0299606,5159.4,cut,2263456,1486073,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,8,128,0.03,0.0299606,3487.04,cut,2283527,1489239,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,9,128,0.03,0.0299606,5334.12,cut,2274375,1480463,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,0,16,0.03,0.0299964,3781.91,cut,747826,563251,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,1,16,0.03,0.0299964,4349.61,cut,734053,541945,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,2,16,0.03,0.0299964,4381.73,cut,705279,534224,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,3,16,0.03,0.0299964,4850.67,cut,702567,528402,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,4,16,0.03,0.0299964,6822.47,cut,719489,524590,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,5,16,0.03,0.0299964,3745.98,cut,715933,535982,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,6,16,0.03,0.0299964,5587.82,cut,743077,557556,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,7,16,0.03,0.0299964,5116.56,cut,730392,557087,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,8,16,0.03,0.0299964,6925.92,cut,718887,530939,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,9,16,0.03,0.0299964,4586.83,cut,708088,535824,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,1,2,0.03,0.0299984,9569.37,cut,123532,123532,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,2,2,0.03,0.0299984,10781.8,cut,124646,124646,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,3,2,0.03,0.0299861,8542.38,cut,124451,124451,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,4,2,0.03,0.0299984,18406.8,cut,123957,123957,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,7,2,0.03,0.0299882,6412.9,cut,123985,123985,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,8,2,0.03,0.0299984,21074.8,cut,125641,125641,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,9,2,0.03,0.0299984,13960.2,cut,124383,124383,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,0,32,0.03,0.0299964,3824.91,cut,1103407,806616,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,1,32,0.03,0.0299964,3901.46,cut,1132956,836556,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,3,32,0.03,0.0299964,6496.79,cut,1147147,839155,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,4,32,0.03,0.0299964,6674.33,cut,1112431,821118,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,5,32,0.03,0.0299964,4828.69,cut,1127337,832727,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,6,32,0.03,0.0299964,4625.75,cut,1127231,832900,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,9,32,0.03,0.0299964,7214.93,cut,1104680,823345,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,0,4,0.03,0.0299964,6654.76,cut,266861,215670,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,1,4,0.03,0.0299923,10106.1,cut,254580,203207,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,2,4,0.03,0.0299964,4774.4,cut,295229,232557,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,3,4,0.03,0.0299923,10328,cut,254957,204319,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,4,4,0.03,0.0299964,7777.32,cut,266450,214208,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,5,4,0.03,0.0299923,16827.1,cut,254491,202699,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,6,4,0.03,0.0299964,9079.92,cut,265940,212586,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,7,4,0.03,0.014875,8777.95,cut,279859,223989,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,8,4,0.03,0.0299964,9578.76,cut,254789,205833,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,9,4,0.03,0.0299964,10230.9,cut,255054,205639,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,0,64,0.03,0.0299625,4538.77,cut,1693065,1212879,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,1,64,0.03,0.0299625,4583.39,cut,1671314,1217756,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,2,64,0.03,0.0299625,4794.9,cut,1686479,1213873,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,3,64,0.03,0.0299625,6355.85,cut,1701753,1218322,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,4,64,0.03,0.0299625,4454.53,cut,1720622,1213774,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,5,64,0.03,0.0299625,5494.81,cut,1689364,1223309,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,6,64,0.03,0.0299625,7095.06,cut,1712031,1226484,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,7,64,0.03,0.0299625,4199.62,cut,1683393,1224631,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,8,64,0.03,0.0299625,4723.48,cut,1728990,1238480,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,9,64,0.03,0.0299625,4868.83,cut,1743679,1225625,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,0,8,0.03,0.0299307,6247.84,cut,482284,369679,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,1,8,0.03,0.0299964,6237.82,cut,497223,403069,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,2,8,0.03,0.0108749,7637.03,cut,463070,355924,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,3,8,0.03,0.0299717,8583.35,cut,491116,397598,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,4,8,0.03,0.0299964,6840.66,cut,495367,401293,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,5,8,0.03,0.00997142,4898.09,cut,508966,379572,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,7,8,0.03,0.0192447,9307.7,cut,504549,410809,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,8,8,0.03,0.0299964,6073.53,cut,560237,451958,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.hgr,no,no,9,8,0.03,0.0299964,7405.71,cut,489712,393945,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.primal.hgr,no,no,0,128,0.03,0.0299606,1971.96,cut,2244002,1612984,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.primal.hgr,no,no,1,128,0.03,0.0299606,1669.04,cut,2212089,1612280,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.primal.hgr,no,no,2,128,0.03,0.0299606,2236.96,cut,2236000,1625021,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.primal.hgr,no,no,3,128,0.03,0.0299606,1621.44,cut,2214430,1608128,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.primal.hgr,no,no,4,128,0.03,0.0299606,1711.77,cut,2234898,1606648,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.primal.hgr,no,no,5,128,0.03,0.0299606,1492.44,cut,2246355,1615266,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.primal.hgr,no,no,6,128,0.03,0.0299606,1558.56,cut,2158443,1598485,no
rKaHyPar,sat14_q_query_3_L150_coli.sat.cnf.primal.hgr,no,no,7,128,0.03,0.0299606,1990.75,cut,2167604,1593594,no
