algorithm,graph,timeout,seed,k,epsilon,imbalance,totalPartitionTime,objective,km1,cut,failed
PaToH-S,cs4.hgr,no,4,8,0.03,0,0.058,km1,1407,1407,no
PaToH-S,cs4.hgr,no,5,8,0.03,0.00200620098486,0.058,km1,1407,1407,no
PaToH-S,cs4.hgr,no,1,16,0.03,0.00291757840992,0.076,km1,2054,2054,no
PaToH-S,cs4.hgr,no,2,16,0.03,0,0.075,km1,1976,1976,no
PaToH-S,cs4.hgr,no,3,16,0.03,0.00036469730124,0.076,km1,1988,1988,no
PaToH-S,cs4.hgr,no,4,16,0.03,0,0.076,km1,2025,2025,no
PaToH-S,cs4.hgr,no,5,16,0.03,0.00437636761488,0.075,km1,2002,2002,no
PaToH-S,cs4.hgr,no,1,32,0.03,0.00291757840992,0.095,km1,2839,2839,no
PaToH-S,cs4.hgr,no,2,32,0.03,0.00291757840992,0.095,km1,2780,2780,no
PaToH-S,cs4.hgr,no,3,32,0.03,0.00218818380744,0.095,km1,2808,2808,no
PaToH-S,cs4.hgr,no,4,32,0.03,0.00145878920496,0.101,km1,2762,2762,no
PaToH-S,cs4.hgr,no,5,32,0.03,0.00072939460248,0.096,km1,2790,2790,no
PaToH-S,cs4.hgr,no,1,64,0.03,0.00145772594752,0.116,km1,3869,3869,no
PaToH-S,cs4.hgr,no,2,64,0.03,0.00145772594752,0.116,km1,3831,3831,no
PaToH-S,cs4.hgr,no,3,64,0.03,0.00291545189504,0.116,km1,3858,3858,no
PaToH-S,cs4.hgr,no,4,64,0.03,0,0.116,km1,3820,3820,no
PaToH-S,cs4.hgr,no,5,64,0.03,0.00145772594752,0.116,km1,3782,3782,no
PaToH-S,cs4.hgr,no,1,128,0.03,0,0.135,km1,5411,5411,no
PaToH-S,cs4.hgr,no,2,128,0.03,0.00291545189504,0.134,km1,5362,5362,no
PaToH-S,cs4.hgr,no,3,128,0.03,0,0.135,km1,5504,5504,no
PaToH-S,cs4.hgr,no,4,128,0.03,0.00291545189504,0.135,km1,5362,5362,no
PaToH-S,cs4.hgr,no,5,128,0.03,0,0.134,km1,5355,5355,no
PaToH-S,cti.hgr,no,1,2,0.03,0,0.025,km1,279,279,no
PaToH-S,cti.hgr,no,2,2,0.03,0,0.024,km1,271,271,no
PaToH-S,cti.hgr,no,3,2,0.03,0,0.025,km1,283,283,no
PaToH-S,cti.hgr,no,4,2,0.03,0,0.025,km1,279,279,no
PaToH-S,cti.hgr,no,5,2,0.03,0,0.025,km1,278,278,no
PaToH-S,cti.hgr,no,1,4,0.03,0,0.045,km1,912,912,no
PaToH-S,cti.hgr,no,2,4,0.03,0,0.044,km1,942,942,no
PaToH-S,cti.hgr,no,3,4,0.03,0,0.044,km1,854,854,no
PaToH-S,cti.hgr,no,4,4,0.03,0,0.045,km1,854,854,no
PaToH-S,cti.hgr,no,5,4,0.03,0,0.044,km1,897,897,no
PaToH-S,cti.hgr,no,1,8,0.03,0,0.064,km1,1664,1664,no
PaToH-S,cti.hgr,no,2,8,0.03,0,0.065,km1,1669,1669,no
PaToH-S,cti.hgr,no,3,8,0.03,0,0.065,km1,1619,1619,no
PaToH-S,cti.hgr,no,4,8,0.03,0,0.064,km1,1613,1613,no
PaToH-S,cti.hgr,no,5,8,0.03,0,0.064,km1,1601,1601,no
PaToH-S,cti.hgr,no,1,16,0.03,0.000995024875622,0.086,km1,2612,2612,no
PaToH-S,cti.hgr,no,2,16,0.03,0,0.086,km1,2625,2625,no
PaToH-S,cti.hgr,no,3,16,0.03,0,0.087,km1,2553,2553,no
PaToH-S,cti.hgr,no,4,16,0.03,0,0.087,km1,2528,2528,no
PaToH-S,cti.hgr,no,5,16,0.03,0,0.086,km1,2671,2671,no
PaToH-S,cti.hgr,no,1,32,0.03,0,0.109,km1,3762,3762,no
PaToH-S,cti.hgr,no,2,32,0.03,0,0.11,km1,3635,3635,no
PaToH-S,cti.hgr,no,3,32,0.03,0,0.111,km1,3780,3780,no
PaToH-S,cti.hgr,no,4,32,0.03,0,0.11,km1,3794,3794,no
PaToH-S,cti.hgr,no,5,32,0.03,0,0.11,km1,3674,3674,no
PaToH-S,cti.hgr,no,1,64,0.03,0,0.136,km1,4922,4922,no
PaToH-S,cti.hgr,no,2,64,0.03,0,0.135,km1,4953,4953,no
PaToH-S,cti.hgr,no,3,64,0.03,0.00132625994695,0.136,km1,5092,5092,no
PaToH-S,cti.hgr,no,4,64,0.03,0,0.136,km1,4978,4978,no
PaToH-S,cti.hgr,no,5,64,0.03,0.00132625994695,0.135,km1,5043,5043,no
PaToH-S,cti.hgr,no,1,128,0.03,0,0.162,km1,6783,6783,no
PaToH-S,cti.hgr,no,2,128,0.03,0.0026525198939,0.16,km1,6801,6801,no
PaToH-S,cti.hgr,no,3,128,0.03,0.0026525198939,0.159,km1,6879,6879,no
PaToH-S,cti.hgr,no,4,128,0.03,0.0026525198939,0.159,km1,6852,6852,no
PaToH-S,cti.hgr,no,5,128,0.03,0.0026525198939,0.163,km1,6913,6913,no
PaToH-S,data.hgr,no,1,2,0.03,0,0.007,km1,75,75,no
PaToH-S,data.hgr,no,2,2,0.03,0,0.007,km1,65,65,no
PaToH-S,data.hgr,no,3,2,0.03,0,0.008,km1,66,66,no
PaToH-S,data.hgr,no,4,2,0.03,0,0.007,km1,65,65,no
PaToH-S,data.hgr,no,5,2,0.03,0,0.007,km1,65,65,no
PaToH-S,data.hgr,no,1,4,0.03,0,0.014,km1,148,148,no
PaToH-S,data.hgr,no,2,4,0.03,0,0.014,km1,146,146,no
PaToH-S,data.hgr,no,3,4,0.03,0,0.014,km1,141,141,no
PaToH-S,data.hgr,no,4,4,0.03,0.00529941706412,0.014,km1,133,133,no
PaToH-S,data.hgr,no,5,4,0.03,0,0.013,km1,152,152,no
PaToH-S,data.hgr,no,1,8,0.03,0.00476947535771,0.022,km1,282,282,no
PaToH-S,data.hgr,no,2,8,0.03,0.00370959194489,0.02,km1,290,290,no
PaToH-S,data.hgr,no,3,8,0.03,0,0.02,km1,286,286,no
PaToH-S,data.hgr,no,4,8,0.03,0.00158982511924,0.02,km1,256,256,no
PaToH-S,data.hgr,no,5,8,0.03,0.00264970853206,0.021,km1,286,286,no
PaToH-S,data.hgr,no,1,16,0.03,0.00423728813559,0.028,km1,457,457,no
PaToH-S,data.hgr,no,2,16,0.03,0,0.027,km1,418,418,no
PaToH-S,data.hgr,no,3,16,0.03,0.0010593220339,0.029,km1,456,456,no
PaToH-S,data.hgr,no,4,16,0.03,0,0.029,km1,460,460,no
PaToH-S,data.hgr,no,5,16,0.03,0,0.029,km1,440,440,no
PaToH-S,data.hgr,no,1,32,0.03,0,0.036,km1,768,768,no
PaToH-S,data.hgr,no,2,32,0.03,0,0.036,km1,744,744,no
PaToH-S,data.hgr,no,3,32,0.03,0,0.036,km1,748,748,no
PaToH-S,data.hgr,no,4,32,0.03,0.0021186440678,0.036,km1,787,787,no
PaToH-S,data.hgr,no,5,32,0.03,0,0.036,km1,778,778,no
PaToH-S,data.hgr,no,1,64,0.03,0,0.047,km1,1280,1280,no
PaToH-S,data.hgr,no,2,64,0.03,0,0.044,km1,1294,1294,no
PaToH-S,data.hgr,no,3,64,0.03,0.00423728813559,0.046,km1,1271,1271,no
PaToH-S,data.hgr,no,4,64,0.03,0,0.047,km1,1250,1250,no
PaToH-S,data.hgr,no,5,64,0.03,0.00423728813559,0.044,km1,1306,1306,no
PaToH-S,data.hgr,no,1,128,0.03,0,0.053,km1,1984,1984,no
PaToH-S,data.hgr,no,2,128,0.03,0.00847457627119,0.053,km1,1967,1967,no
PaToH-S,data.hgr,no,3,128,0.03,0.00847457627119,0.052,km1,1979,1979,no
PaToH-S,data.hgr,no,4,128,0.03,0,0.053,km1,1962,1962,no
PaToH-S,data.hgr,no,5,128,0.03,0.00847457627119,0.052,km1,1990,1990,no
PaToH-S,fe_4elt2.hgr,no,1,2,0.03,0,0.013,km1,66,66,no
PaToH-S,fe_4elt2.hgr,no,2,2,0.03,0,0.013,km1,69,69,no
PaToH-S,fe_4elt2.hgr,no,3,2,0.03,0,0.013,km1,67,67,no
PaToH-S,fe_4elt2.hgr,no,4,2,0.03,0,0.013,km1,68,68,no
PaToH-S,fe_4elt2.hgr,no,5,2,0.03,0,0.013,km1,66,66,no
PaToH-S,fe_4elt2.hgr,no,1,4,0.03,0,0.024,km1,191,191,no
PaToH-S,fe_4elt2.hgr,no,2,4,0.03,0,0.024,km1,184,184,no
PaToH-S,fe_4elt2.hgr,no,3,4,0.03,0,0.024,km1,201,201,no
PaToH-S,fe_4elt2.hgr,no,4,4,0.03,0,0.024,km1,198,198,no
PaToH-S,fe_4elt2.hgr,no,5,4,0.03,0,0.025,km1,183,183,no
PaToH-S,fe_4elt2.hgr,no,1,8,0.03,0,0.035,km1,358,358,no
PaToH-S,fe_4elt2.hgr,no,2,8,0.03,0.00365586156471,0.036,km1,331,331,no
PaToH-S,fe_4elt2.hgr,no,3,8,0.03,0,0.035,km1,354,354,no
PaToH-S,fe_4elt2.hgr,no,4,8,0.03,0,0.036,km1,346,346,no
PaToH-S,fe_4elt2.hgr,no,5,8,0.03,0,0.036,km1,371,371,no
PaToH-S,fe_4elt2.hgr,no,1,16,0.03,0,0.048,km1,589,589,no
PaToH-S,fe_4elt2.hgr,no,2,16,0.03,0,0.048,km1,536,536,no
PaToH-S,fe_4elt2.hgr,no,3,16,0.03,0,0.048,km1,556,556,no
PaToH-S,fe_4elt2.hgr,no,4,16,0.03,0,0.048,km1,615,615,no
PaToH-S,fe_4elt2.hgr,no,5,16,0.03,0,0.048,km1,622,622,no
PaToH-S,fe_4elt2.hgr,no,1,32,0.03,0,0.061,km1,942,942,no
PaToH-S,fe_4elt2.hgr,no,2,32,0.03,0.00292397660819,0.062,km1,941,941,no
PaToH-S,fe_4elt2.hgr,no,3,32,0.03,0,0.062,km1,964,964,no
PaToH-S,fe_4elt2.hgr,no,4,32,0.03,0.000974658869396,0.062,km1,935,935,no
PaToH-S,fe_4elt2.hgr,no,5,32,0.03,0,0.062,km1,954,954,no
PaToH-S,fe_4elt2.hgr,no,1,64,0.03,0.00194931773879,0.078,km1,1436,1436,no
PaToH-S,fe_4elt2.hgr,no,2,64,0.03,0,0.077,km1,1484,1484,no
PaToH-S,fe_4elt2.hgr,no,3,64,0.03,0,0.077,km1,1450,1450,no
PaToH-S,fe_4elt2.hgr,no,4,64,0.03,0,0.076,km1,1467,1467,no
PaToH-S,fe_4elt2.hgr,no,5,64,0.03,0,0.077,km1,1497,1497,no
PaToH-S,fe_4elt2.hgr,no,1,128,0.03,0,0.093,km1,2313,2313,no
PaToH-S,fe_4elt2.hgr,no,2,128,0.03,0,0.093,km1,2289,2289,no
PaToH-S,fe_4elt2.hgr,no,3,128,0.03,0,0.093,km1,2303,2303,no
PaToH-S,fe_4elt2.hgr,no,4,128,0.03,0,0.092,km1,2268,2268,no
PaToH-S,fe_4elt2.hgr,no,5,128,0.03,0,0.092,km1,2293,2293,no
PaToH-S,fe_body.hgr,no,1,2,0.03,0.0199958469224,0.081,km1,200,200,no
PaToH-S,fe_body.hgr,no,2,2,0.03,0.0199225573186,0.079,km1,165,165,no
PaToH-S,fe_body.hgr,no,3,2,0.03,0.000146579207739,0.078,km1,136,136,no
PaToH-S,fe_body.hgr,no,4,2,0.03,0,0.078,km1,148,148,no
PaToH-S,fe_body.hgr,no,5,2,0.03,0.000732896038697,0.079,km1,157,157,no
PaToH-S,fe_body.hgr,no,1,4,0.03,0.0087702154688,0.142,km1,309,309,no
PaToH-S,fe_body.hgr,no,2,4,0.03,0.017735867494,0.142,km1,357,357,no
PaToH-S,fe_body.hgr,no,3,4,0.03,0.00771974397811,0.143,km1,303,303,no
PaToH-S,fe_body.hgr,no,4,4,0.03,0.00859920848195,0.142,km1,305,305,no
PaToH-S,fe_body.hgr,no,5,4,0.03,0.0140470024918,0.142,km1,297,297,no
PaToH-S,fe_body.hgr,no,1,8,0.03,0.00644940636146,0.205,km1,538,538,no
PaToH-S,fe_body.hgr,no,2,8,0.03,0.0103092783505,0.202,km1,535,535,no
PaToH-S,fe_body.hgr,no,3,8,0.03,0.00630282894415,0.204,km1,557,557,no
PaToH-S,fe_body.hgr,no,4,8,0.03,0.00517906874481,0.202,km1,598,598,no
PaToH-S,fe_body.hgr,no,5,8,0.03,0.00591195583134,0.203,km1,530,530,no
PaToH-S,fe_body.hgr,no,1,16,0.03,0.00478796169631,0.274,km1,867,867,no
PaToH-S,fe_body.hgr,no,2,16,0.03,0.00683994528044,0.264,km1,922,922,no
PaToH-S,fe_body.hgr,no,3,16,0.03,0.0102599179207,0.277,km1,933,933,no
PaToH-S,fe_body.hgr,no,4,16,0.03,0.00459253468829,0.264,km1,904,904,no
PaToH-S,fe_body.hgr,no,5,16,0.03,0.00371311315224,0.263,km1,1011,1011,no
PaToH-S,fe_body.hgr,no,1,32,0.03,0.00586281024038,0.325,km1,1359,1359,no
PaToH-S,fe_body.hgr,no,2,32,0.03,0.00371311315224,0.325,km1,1431,1431,no
PaToH-S,fe_body.hgr,no,3,32,0.03,0.0062536642564,0.326,km1,1477,1477,no
PaToH-S,fe_body.hgr,no,4,32,0.03,0.00762165331249,0.325,km1,1536,1536,no
PaToH-S,fe_body.hgr,no,5,32,0.03,0.00723079929646,0.327,km1,1420,1420,no
PaToH-S,fe_body.hgr,no,1,64,0.03,0.00390777647519,0.391,km1,2296,2296,no
PaToH-S,fe_body.hgr,no,2,64,0.03,0.00468933177022,0.392,km1,2415,2415,no
PaToH-S,fe_body.hgr,no,3,64,0.03,0.00390777647519,0.391,km1,2332,2332,no
PaToH-S,fe_body.hgr,no,4,64,0.03,0.00390777647519,0.392,km1,2500,2500,no
PaToH-S,fe_body.hgr,no,5,64,0.03,0.00351699882767,0.391,km1,2311,2311,no
PaToH-S,fe_body.hgr,no,1,128,0.03,0.00625,0.463,km1,3936,3936,no
PaToH-S,fe_body.hgr,no,2,128,0.03,0.003125,0.464,km1,3893,3893,no
PaToH-S,fe_body.hgr,no,3,128,0.03,0.003125,0.464,km1,3841,3841,no
PaToH-S,fe_body.hgr,no,4,128,0.03,0.00390625,0.464,km1,3864,3864,no
PaToH-S,fe_body.hgr,no,5,128,0.03,0.00546875,0.463,km1,3891,3891,no
PaToH-S,fe_ocean.hgr,no,1,2,0.03,0.0199075181765,0.252,km1,284,284,no
PaToH-S,fe_ocean.hgr,no,2,2,0.03,0.0158205442463,0.264,km1,295,295,no
PaToH-S,fe_ocean.hgr,no,3,2,0.03,0.0175490851917,0.251,km1,293,293,no
PaToH-S,fe_ocean.hgr,no,4,2,0.03,0.011914237025,0.25,km1,296,296,no
PaToH-S,fe_ocean.hgr,no,5,2,0.03,0.0190432477038,0.252,km1,292,292,no
PaToH-S,fe_ocean.hgr,no,1,4,0.03,0.00717780447075,0.449,km1,1344,1344,no
PaToH-S,fe_ocean.hgr,no,2,4,0.03,0.00837898807606,0.449,km1,1291,1291,no
PaToH-S,fe_ocean.hgr,no,3,4,0.03,0.00983408041094,0.463,km1,1550,1550,no
PaToH-S,fe_ocean.hgr,no,4,4,0.03,0.00987314329242,0.463,km1,1305,1305,no
PaToH-S,fe_ocean.hgr,no,5,4,0.03,0.00987314329242,0.449,km1,1286,1286,no
PaToH-S,fe_ocean.hgr,no,1,8,0.03,0.00134765625,0.63,km1,3499,3499,no
PaToH-S,fe_ocean.hgr,no,2,8,0.03,0.00587890625,0.63,km1,4056,4056,no
PaToH-S,fe_ocean.hgr,no,3,8,0.03,0.00021484375,0.632,km1,3764,3764,no
PaToH-S,fe_ocean.hgr,no,4,8,0.03,0.00595703125,0.63,km1,3631,3631,no
PaToH-S,fe_ocean.hgr,no,5,8,0.03,0.0065234375,0.633,km1,3550,3550,no
PaToH-S,fe_ocean.hgr,no,1,16,0.03,0,0.797,km1,7095,7095,no
PaToH-S,fe_ocean.hgr,no,2,16,0.03,0.003828125,0.801,km1,6956,6956,no
PaToH-S,fe_ocean.hgr,no,3,16,0.03,0,0.801,km1,7028,7028,no
PaToH-S,fe_ocean.hgr,no,4,16,0.03,0.004609375,0.801,km1,6896,6896,no
PaToH-S,fe_ocean.hgr,no,5,16,0.03,0.0020703125,0.802,km1,6730,6730,no
PaToH-S,fe_ocean.hgr,no,1,32,0.03,0,0.965,km1,10852,10852,no
PaToH-S,fe_ocean.hgr,no,2,32,0.03,0.0040625,0.964,km1,11059,11059,no
PaToH-S,fe_ocean.hgr,no,3,32,0.03,0.002265625,0.968,km1,11023,11023,no
PaToH-S,fe_ocean.hgr,no,4,32,0.03,0.003828125,0.966,km1,10996,10996,no
PaToH-S,fe_ocean.hgr,no,5,32,0.03,0,0.967,km1,11241,11241,no
PaToH-S,fe_ocean.hgr,no,1,64,0.03,0.00078125,1.132,km1,16843,16843,no
PaToH-S,fe_ocean.hgr,no,2,64,0.03,0.00296875,1.14,km1,16944,16944,no
PaToH-S,fe_ocean.hgr,no,3,64,0.03,0.00328125,1.128,km1,17548,17548,no
PaToH-S,fe_ocean.hgr,no,4,64,0.03,0.0025,1.133,km1,17338,17338,no
PaToH-S,fe_ocean.hgr,no,5,64,0.03,0.00203125,1.13,km1,16932,16932,no
PaToH-S,fe_ocean.hgr,no,1,128,0.03,0.0040625,1.309,km1,24083,24083,no
PaToH-S,fe_ocean.hgr,no,2,128,0.03,0.005,1.312,km1,23950,23950,no
PaToH-S,fe_ocean.hgr,no,3,128,0.03,0.0003125,1.314,km1,23716,23716,no
PaToH-S,fe_ocean.hgr,no,4,128,0.03,0.0028125,1.306,km1,23333,23333,no
PaToH-S,fe_ocean.hgr,no,5,128,0.03,0.0015625,1.313,km1,23977,23977,no
PaToH-S,fe_pwt.hgr,no,1,2,0.03,0.00480682901225,0.066,km1,120,120,no
PaToH-S,fe_pwt.hgr,no,2,2,0.03,0.00686492534221,0.064,km1,120,120,no
PaToH-S,fe_pwt.hgr,no,3,2,0.03,0.0149868088457,0.063,km1,120,120,no
PaToH-S,fe_pwt.hgr,no,4,2,0.03,0.00835669986325,0.064,km1,120,120,no
PaToH-S,fe_pwt.hgr,no,5,2,0.03,0.0149868088457,0.064,km1,120,120,no
PaToH-S,fe_pwt.hgr,no,1,4,0.03,0.0036741346446,0.117,km1,273,273,no
PaToH-S,fe_pwt.hgr,no,2,4,0.03,0.00853614740739,0.116,km1,258,258,no
PaToH-S,fe_pwt.hgr,no,3,4,0.03,0,0.117,km1,328,328,no
PaToH-S,fe_pwt.hgr,no,4,4,0.03,0.000221000580126,0.116,km1,262,262,no
PaToH-S,fe_pwt.hgr,no,5,4,0.03,0.00372938478964,0.117,km1,295,295,no
PaToH-S,fe_pwt.hgr,no,1,8,0.03,0,0.166,km1,631,631,no
PaToH-S,fe_pwt.hgr,no,2,8,0.03,0.000220994475138,0.167,km1,567,567,no
PaToH-S,fe_pwt.hgr,no,3,8,0.03,0.00121546961326,0.168,km1,602,602,no
PaToH-S,fe_pwt.hgr,no,4,8,0.03,0.000220994475138,0.167,km1,614,614,no
PaToH-S,fe_pwt.hgr,no,5,8,0.03,0.000276243093923,0.167,km1,580,580,no
PaToH-S,fe_pwt.hgr,no,1,16,0.03,0,0.219,km1,1276,1276,no
PaToH-S,fe_pwt.hgr,no,2,16,0.03,0.000220994475138,0.218,km1,1217,1217,no
PaToH-S,fe_pwt.hgr,no,3,16,0.03,0,0.218,km1,1213,1213,no
PaToH-S,fe_pwt.hgr,no,4,16,0.03,0,0.219,km1,1263,1263,no
PaToH-S,fe_pwt.hgr,no,5,16,0.03,0.00331491712707,0.218,km1,1259,1259,no
PaToH-S,fe_pwt.hgr,no,1,32,0.03,0.00353591160221,0.274,km1,2611,2611,no
PaToH-S,fe_pwt.hgr,no,2,32,0.03,0,0.274,km1,2466,2466,no
PaToH-S,fe_pwt.hgr,no,3,32,0.03,0,0.273,km1,2487,2487,no
PaToH-S,fe_pwt.hgr,no,4,32,0.03,0,0.273,km1,2475,2475,no
PaToH-S,fe_pwt.hgr,no,5,32,0.03,0,0.274,km1,2472,2472,no
PaToH-S,fe_pwt.hgr,no,1,64,0.03,0.000883782589483,0.332,km1,3954,3954,no
PaToH-S,fe_pwt.hgr,no,2,64,0.03,0.000441891294741,0.331,km1,3847,3847,no
PaToH-S,fe_pwt.hgr,no,3,64,0.03,0,0.33,km1,3913,3913,no
PaToH-S,fe_pwt.hgr,no,4,64,0.03,0.00265134776845,0.333,km1,4024,4024,no
PaToH-S,fe_pwt.hgr,no,5,64,0.03,0.000441891294741,0.332,km1,3869,3869,no
PaToH-S,fe_pwt.hgr,no,1,128,0.03,0.000883392226148,0.395,km1,5541,5541,no
PaToH-S,fe_pwt.hgr,no,2,128,0.03,0,0.397,km1,5608,5608,no
PaToH-S,fe_pwt.hgr,no,3,128,0.03,0.00265017667845,0.407,km1,5597,5597,no
PaToH-S,fe_pwt.hgr,no,4,128,0.03,0.000883392226148,0.396,km1,5571,5571,no
PaToH-S,fe_pwt.hgr,no,5,128,0.03,0,0.396,km1,5592,5592,no
PaToH-S,fe_rotor.hgr,no,1,2,0.03,0.0172425245157,0.578,km1,557,557,no
PaToH-S,fe_rotor.hgr,no,2,2,0.03,0.0175565190087,0.567,km1,576,576,no
PaToH-S,fe_rotor.hgr,no,3,2,0.03,0.0136497029129,0.573,km1,518,518,no
PaToH-S,fe_rotor.hgr,no,4,2,0.03,0.0141176754746,0.57,km1,484,484,no
PaToH-S,fe_rotor.hgr,no,5,2,0.03,0.0175836916091,0.576,km1,561,561,no
PaToH-S,fe_rotor.hgr,no,1,4,0.03,0.00953456354765,1.034,km1,2152,2152,no
PaToH-S,fe_rotor.hgr,no,2,4,0.03,0.0133085358195,1.031,km1,2018,2018,no
PaToH-S,fe_rotor.hgr,no,3,4,0.03,0.0098183662625,1.028,km1,2013,2013,no
PaToH-S,fe_rotor.hgr,no,4,4,0.03,0.0196005023912,1.037,km1,2151,2151,no
PaToH-S,fe_rotor.hgr,no,5,4,0.03,0.0102289744457,1.03,km1,2074,2074,no
PaToH-S,fe_rotor.hgr,no,1,8,0.03,0,1.444,km1,3880,3880,no
PaToH-S,fe_rotor.hgr,no,2,8,0.03,0.00452876672625,1.43,km1,3985,3985,no
PaToH-S,fe_rotor.hgr,no,3,8,0.03,0.00649727066325,1.427,km1,4009,4009,no
PaToH-S,fe_rotor.hgr,no,4,8,0.03,0.00636442683928,1.42,km1,3813,3813,no
PaToH-S,fe_rotor.hgr,no,5,8,0.03,0,1.426,km1,3915,3915,no
PaToH-S,fe_rotor.hgr,no,1,16,0.03,0,1.793,km1,6629,6629,no
PaToH-S,fe_rotor.hgr,no,2,16,0.03,0.00487899135307,1.803,km1,6575,6575,no
PaToH-S,fe_rotor.hgr,no,3,16,0.03,0.0039853147191,1.803,km1,6160,6160,no
PaToH-S,fe_rotor.hgr,no,4,16,0.03,0.00813970339597,1.807,km1,6621,6621,no
PaToH-S,fe_rotor.hgr,no,5,16,0.03,0,1.803,km1,6453,6453,no
PaToH-S,fe_rotor.hgr,no,1,32,0.03,0,2.17,km1,10066,10066,no
PaToH-S,fe_rotor.hgr,no,2,32,0.03,0.00376793391624,2.143,km1,9882,9882,no
PaToH-S,fe_rotor.hgr,no,3,32,0.03,0.0019322738032,2.144,km1,9863,9863,no
PaToH-S,fe_rotor.hgr,no,4,32,0.03,0,2.145,km1,9802,9802,no
PaToH-S,fe_rotor.hgr,no,5,32,0.03,0.00299502439496,2.15,km1,10109,10109,no
PaToH-S,fe_rotor.hgr,no,1,64,0.03,0,2.468,km1,14730,14730,no
PaToH-S,fe_rotor.hgr,no,2,64,0.03,0,2.475,km1,15037,15037,no
PaToH-S,fe_rotor.hgr,no,3,64,0.03,0,2.478,km1,14837,14837,no
PaToH-S,fe_rotor.hgr,no,4,64,0.03,0,2.462,km1,14481,14481,no
