algorithm,graph,timeout,seed,k,epsilon,imbalance,totalPartitionTime,objective,km1,cut,failed
PaToH-S,fe_rotor.hgr,no,5,64,0.03,0,2.481,km1,14973,14973,no
PaToH-S,fe_rotor.hgr,no,1,128,0.03,0,2.796,km1,21567,21567,no
PaToH-S,fe_rotor.hgr,no,2,128,0.03,0.0015455950541,2.8,km1,20880,20880,no
PaToH-S,fe_rotor.hgr,no,3,128,0.03,0,2.79,km1,21143,21143,no
PaToH-S,fe_rotor.hgr,no,4,128,0.03,0,2.793,km1,21105,21105,no
PaToH-S,fe_rotor.hgr,no,5,128,0.03,0,2.817,km1,21513,21513,no
PaToH-S,fe_sphere.hgr,no,1,2,0.03,0,0.02,km1,227,227,no
PaToH-S,fe_sphere.hgr,no,2,2,0.03,0,0.02,km1,225,225,no
PaToH-S,fe_sphere.hgr,no,3,2,0.03,0,0.02,km1,229,229,no
PaToH-S,fe_sphere.hgr,no,4,2,0.03,0,0.02,km1,239,239,no
PaToH-S,fe_sphere.hgr,no,5,2,0.03,0,0.021,km1,249,249,no
PaToH-S,fe_sphere.hgr,no,1,4,0.03,0,0.036,km1,453,453,no
PaToH-S,fe_sphere.hgr,no,2,4,0.03,0,0.035,km1,451,451,no
PaToH-S,fe_sphere.hgr,no,3,4,0.03,0,0.035,km1,450,450,no
PaToH-S,fe_sphere.hgr,no,4,4,0.03,0,0.035,km1,468,468,no
PaToH-S,fe_sphere.hgr,no,5,4,0.03,0,0.035,km1,465,465,no
PaToH-S,fe_sphere.hgr,no,1,8,0.03,0,0.052,km1,708,708,no
PaToH-S,fe_sphere.hgr,no,2,8,0.03,0,0.052,km1,679,679,no
PaToH-S,fe_sphere.hgr,no,3,8,0.03,0,0.051,km1,702,702,no
PaToH-S,fe_sphere.hgr,no,4,8,0.03,0,0.051,km1,711,711,no
PaToH-S,fe_sphere.hgr,no,5,8,0.03,0,0.052,km1,703,703,no
PaToH-S,fe_sphere.hgr,no,1,16,0.03,0,0.07,km1,1106,1106,no
PaToH-S,fe_sphere.hgr,no,2,16,0.03,0,0.073,km1,1103,1103,no
PaToH-S,fe_sphere.hgr,no,3,16,0.03,0,0.07,km1,1120,1120,no
PaToH-S,fe_sphere.hgr,no,4,16,0.03,0,0.069,km1,1093,1093,no
PaToH-S,fe_sphere.hgr,no,5,16,0.03,0,0.069,km1,1129,1129,no
PaToH-S,fe_sphere.hgr,no,1,32,0.03,0,0.088,km1,1593,1593,no
PaToH-S,fe_sphere.hgr,no,2,32,0.03,0,0.088,km1,1559,1559,no
PaToH-S,fe_sphere.hgr,no,3,32,0.03,0,0.089,km1,1553,1553,no
PaToH-S,fe_sphere.hgr,no,4,32,0.03,0,0.089,km1,1559,1559,no
PaToH-S,fe_sphere.hgr,no,5,32,0.03,0.00260416666667,0.088,km1,1576,1576,no
PaToH-S,fe_sphere.hgr,no,1,64,0.03,0,0.111,km1,2275,2275,no
PaToH-S,fe_sphere.hgr,no,2,64,0.03,0.00130208333333,0.11,km1,2254,2254,no
PaToH-S,fe_sphere.hgr,no,3,64,0.03,0,0.111,km1,2271,2271,no
PaToH-S,fe_sphere.hgr,no,4,64,0.03,0,0.11,km1,2238,2238,no
PaToH-S,fe_sphere.hgr,no,5,64,0.03,0,0.11,km1,2241,2241,no
PaToH-S,fe_sphere.hgr,no,1,128,0.03,0.00260416666667,0.135,km1,3205,3205,no
PaToH-S,fe_sphere.hgr,no,2,128,0.03,0.00260416666667,0.136,km1,3164,3164,no
PaToH-S,fe_sphere.hgr,no,3,128,0.03,0.00260416666667,0.134,km1,3228,3228,no
PaToH-S,fe_sphere.hgr,no,4,128,0.03,0.00260416666667,0.134,km1,3212,3212,no
PaToH-S,fe_sphere.hgr,no,5,128,0.03,0.00260416666667,0.134,km1,3174,3174,no
PaToH-S,fe_tooth.hgr,no,1,2,0.03,0,0.321,km1,1099,1099,no
PaToH-S,fe_tooth.hgr,no,2,2,0.03,0,0.318,km1,1134,1134,no
PaToH-S,fe_tooth.hgr,no,3,2,0.03,0,0.318,km1,1160,1160,no
PaToH-S,fe_tooth.hgr,no,4,2,0.03,0,0.322,km1,1105,1105,no
PaToH-S,fe_tooth.hgr,no,5,2,0.03,0,0.317,km1,1152,1152,no
PaToH-S,fe_tooth.hgr,no,1,4,0.03,0,0.582,km1,2182,2182,no
PaToH-S,fe_tooth.hgr,no,2,4,0.03,0,0.586,km1,2204,2204,no
PaToH-S,fe_tooth.hgr,no,3,4,0.03,0,0.58,km1,2239,2239,no
PaToH-S,fe_tooth.hgr,no,4,4,0.03,0,0.582,km1,2284,2284,no
PaToH-S,fe_tooth.hgr,no,5,4,0.03,0,0.581,km1,2245,2245,no
PaToH-S,fe_tooth.hgr,no,1,8,0.03,0,0.819,km1,3801,3801,no
PaToH-S,fe_tooth.hgr,no,2,8,0.03,0,0.816,km1,3652,3652,no
PaToH-S,fe_tooth.hgr,no,3,8,0.03,0,0.817,km1,3707,3707,no
PaToH-S,fe_tooth.hgr,no,4,8,0.03,0,0.812,km1,3886,3886,no
PaToH-S,fe_tooth.hgr,no,5,8,0.03,0,0.814,km1,3811,3811,no
PaToH-S,fe_tooth.hgr,no,1,16,0.03,0,1.065,km1,6060,6060,no
PaToH-S,fe_tooth.hgr,no,2,16,0.03,0,1.036,km1,5863,5863,no
PaToH-S,fe_tooth.hgr,no,3,16,0.03,0,1.038,km1,5681,5681,no
PaToH-S,fe_tooth.hgr,no,4,16,0.03,0,1.04,km1,5709,5709,no
PaToH-S,fe_tooth.hgr,no,5,16,0.03,0,1.03,km1,5901,5901,no
PaToH-S,fe_tooth.hgr,no,1,32,0.03,0,1.251,km1,8653,8653,no
PaToH-S,fe_tooth.hgr,no,2,32,0.03,0,1.244,km1,8728,8728,no
PaToH-S,fe_tooth.hgr,no,3,32,0.03,0,1.251,km1,8440,8440,no
PaToH-S,fe_tooth.hgr,no,4,32,0.03,0,1.242,km1,8364,8364,no
PaToH-S,fe_tooth.hgr,no,5,32,0.03,0,1.248,km1,8409,8409,no
PaToH-S,fe_tooth.hgr,no,1,64,0.03,0,1.451,km1,11716,11716,no
PaToH-S,fe_tooth.hgr,no,2,64,0.03,0,1.46,km1,11909,11909,no
PaToH-S,fe_tooth.hgr,no,3,64,0.03,0,1.458,km1,11812,11812,no
PaToH-S,fe_tooth.hgr,no,4,64,0.03,0,1.455,km1,11808,11808,no
PaToH-S,fe_tooth.hgr,no,5,64,0.03,0,1.457,km1,11986,11986,no
PaToH-S,fe_tooth.hgr,no,1,128,0.03,0,1.674,km1,16315,16315,no
PaToH-S,fe_tooth.hgr,no,2,128,0.03,0,1.672,km1,16360,16360,no
PaToH-S,fe_tooth.hgr,no,3,128,0.03,0,1.675,km1,16356,16356,no
PaToH-S,fe_tooth.hgr,no,4,128,0.03,0,1.675,km1,16164,16164,no
PaToH-S,fe_tooth.hgr,no,5,128,0.03,0,1.676,km1,16297,16297,no
PaToH-S,finan512.hgr,no,1,2,0.03,0,0.165,km1,67,67,no
PaToH-S,finan512.hgr,no,2,2,0.03,0.000199142156863,0.165,km1,63,63,no
PaToH-S,finan512.hgr,no,3,2,0.03,0,0.173,km1,73,73,no
PaToH-S,finan512.hgr,no,4,2,0.03,0,0.165,km1,66,66,no
PaToH-S,finan512.hgr,no,5,2,0.03,0,0.172,km1,60,60,no
PaToH-S,finan512.hgr,no,1,4,0.03,0,0.305,km1,208,208,no
PaToH-S,finan512.hgr,no,2,4,0.03,0.000199142156863,0.32,km1,128,128,no
PaToH-S,finan512.hgr,no,3,4,0.03,0,0.308,km1,136,136,no
PaToH-S,finan512.hgr,no,4,4,0.03,0,0.309,km1,137,137,no
PaToH-S,finan512.hgr,no,5,4,0.03,0,0.309,km1,168,168,no
PaToH-S,finan512.hgr,no,1,8,0.03,0,0.439,km1,311,311,no
PaToH-S,finan512.hgr,no,2,8,0.03,0.00168504901961,0.439,km1,260,260,no
PaToH-S,finan512.hgr,no,3,8,0.03,0.00104166666667,0.459,km1,344,344,no
PaToH-S,finan512.hgr,no,4,8,0.03,0,0.442,km1,408,408,no
PaToH-S,finan512.hgr,no,5,8,0.03,0.000122549019608,0.44,km1,262,262,no
PaToH-S,finan512.hgr,no,1,16,0.03,0.00428921568627,0.57,km1,588,588,no
PaToH-S,finan512.hgr,no,2,16,0.03,0.0046568627451,0.573,km1,530,530,no
PaToH-S,finan512.hgr,no,3,16,0.03,0.00116421568627,0.57,km1,574,574,no
PaToH-S,finan512.hgr,no,4,16,0.03,0.00379901960784,0.57,km1,573,573,no
PaToH-S,finan512.hgr,no,5,16,0.03,0.00490196078431,0.572,km1,564,564,no
PaToH-S,finan512.hgr,no,1,32,0.03,0.00575980392157,0.702,km1,1099,1099,no
PaToH-S,finan512.hgr,no,2,32,0.03,0.00526960784314,0.702,km1,1076,1076,no
PaToH-S,finan512.hgr,no,3,32,0.03,0.00110294117647,0.705,km1,1090,1090,no
PaToH-S,finan512.hgr,no,4,32,0.03,0.00355392156863,0.702,km1,1104,1104,no
PaToH-S,finan512.hgr,no,5,32,0.03,0.0015931372549,0.705,km1,1085,1085,no
PaToH-S,finan512.hgr,no,1,64,0.03,0.00220588235294,0.838,km1,4718,4718,no
PaToH-S,finan512.hgr,no,2,64,0.03,0.00196078431373,0.833,km1,4721,4721,no
PaToH-S,finan512.hgr,no,3,64,0.03,0.00392156862745,0.84,km1,4697,4697,no
PaToH-S,finan512.hgr,no,4,64,0.03,0.0046568627451,0.834,km1,4671,4671,no
PaToH-S,finan512.hgr,no,5,64,0.03,0.00441176470588,0.843,km1,4603,4603,no
PaToH-S,finan512.hgr,no,1,128,0.03,0.00441176470588,0.963,km1,9495,9495,no
PaToH-S,finan512.hgr,no,2,128,0.03,0.00490196078431,0.963,km1,9475,9475,no
PaToH-S,finan512.hgr,no,3,128,0.03,0.00245098039216,0.968,km1,9498,9498,no
PaToH-S,finan512.hgr,no,4,128,0.03,0.00343137254902,0.965,km1,9464,9464,no
PaToH-S,finan512.hgr,no,5,128,0.03,0.00294117647059,0.964,km1,9358,9358,no
PaToH-S,m14b.hgr,no,1,2,0.03,0.0103346122555,2.057,km1,896,896,no
PaToH-S,m14b.hgr,no,2,2,0.03,0.0166144734601,2.061,km1,924,924,no
PaToH-S,m14b.hgr,no,3,2,0.03,0.00892783758125,2.104,km1,908,908,no
PaToH-S,m14b.hgr,no,4,2,0.03,0.0198532713765,2.061,km1,943,943,no
PaToH-S,m14b.hgr,no,5,2,0.03,0.0189062892715,2.067,km1,961,961,no
PaToH-S,m14b.hgr,no,1,4,0.03,0.00992483710736,3.565,km1,3355,3355,no
PaToH-S,m14b.hgr,no,2,4,0.03,0.00700408571667,3.616,km1,3420,3420,no
PaToH-S,m14b.hgr,no,3,4,0.03,0.00892663577563,3.579,km1,3431,3431,no
PaToH-S,m14b.hgr,no,4,4,0.03,0.00130790580219,3.601,km1,3393,3393,no
PaToH-S,m14b.hgr,no,5,4,0.03,0.00984383747662,3.577,km1,3336,3336,no
PaToH-S,m14b.hgr,no,1,8,0.03,0.000724230267108,4.877,km1,7593,7593,no
PaToH-S,m14b.hgr,no,2,8,0.03,0,4.859,km1,7735,7735,no
PaToH-S,m14b.hgr,no,3,8,0.03,0.0052840221462,4.882,km1,7069,7069,no
PaToH-S,m14b.hgr,no,4,8,0.03,0.00462649729843,4.839,km1,7360,7360,no
PaToH-S,m14b.hgr,no,5,8,0.03,0.00558419653322,4.839,km1,7582,7582,no
PaToH-S,m14b.hgr,no,1,16,0.03,0,5.943,km1,13577,13577,no
PaToH-S,m14b.hgr,no,2,16,0.03,0,5.964,km1,14223,14223,no
PaToH-S,m14b.hgr,no,3,16,0.03,7.62347649588e-05,5.923,km1,13260,13260,no
PaToH-S,m14b.hgr,no,4,16,0.03,0.00340197638628,5.914,km1,13752,13752,no
PaToH-S,m14b.hgr,no,5,16,0.03,0.0046598500081,5.955,km1,13488,13488,no
PaToH-S,m14b.hgr,no,1,32,0.03,0,6.998,km1,21086,21086,no
PaToH-S,m14b.hgr,no,2,32,0.03,0,6.937,km1,21314,21314,no
PaToH-S,m14b.hgr,no,3,32,0.03,0.00266819134744,6.98,km1,20578,20578,no
PaToH-S,m14b.hgr,no,4,32,0.03,0,6.926,km1,20990,20990,no
PaToH-S,m14b.hgr,no,5,32,0.03,0.0011625690871,6.983,km1,20789,20789,no
PaToH-S,m14b.hgr,no,1,64,0.03,0,7.888,km1,31093,31093,no
PaToH-S,m14b.hgr,no,2,64,0.03,0.00293501048218,7.875,km1,30730,30730,no
PaToH-S,m14b.hgr,no,3,64,0.03,0,7.834,km1,30627,30627,no
PaToH-S,m14b.hgr,no,4,64,0.03,0,7.915,km1,30867,30867,no
PaToH-S,m14b.hgr,no,5,64,0.03,0,7.844,km1,30652,30652,no
PaToH-S,m14b.hgr,no,1,128,0.03,0,8.767,km1,44230,44230,no
PaToH-S,m14b.hgr,no,2,128,0.03,0.00167708492148,8.69,km1,44728,44728,no
PaToH-S,m14b.hgr,no,3,128,0.03,0,8.727,km1,43729,43729,no
PaToH-S,m14b.hgr,no,4,128,0.03,0,8.731,km1,44091,44091,no
PaToH-S,m14b.hgr,no,5,128,0.03,0,8.715,km1,44149,44149,no
PaToH-S,mc2depi_spmv.hgr,no,1,2,0.03,0,1.211,km1,866,866,no
PaToH-S,mc2depi_spmv.hgr,no,2,2,0.03,0,1.236,km1,949,949,no
PaToH-S,mc2depi_spmv.hgr,no,3,2,0.03,0,1.234,km1,777,777,no
PaToH-S,mc2depi_spmv.hgr,no,4,2,0.03,0,1.224,km1,919,919,no
PaToH-S,mc2depi_spmv.hgr,no,5,2,0.03,0,1.218,km1,825,825,no
PaToH-S,mc2depi_spmv.hgr,no,1,4,0.03,0,2.188,km1,2724,2724,no
PaToH-S,mc2depi_spmv.hgr,no,2,4,0.03,0,2.191,km1,2595,2595,no
PaToH-S,mc2depi_spmv.hgr,no,3,4,0.03,0,2.194,km1,2963,2963,no
PaToH-S,mc2depi_spmv.hgr,no,4,4,0.03,0,2.186,km1,2682,2682,no
PaToH-S,mc2depi_spmv.hgr,no,5,4,0.03,0,2.17,km1,2705,2705,no
PaToH-S,mc2depi_spmv.hgr,no,1,8,0.03,0,2.977,km1,4941,4941,no
PaToH-S,mc2depi_spmv.hgr,no,2,8,0.03,0,2.979,km1,5363,5363,no
PaToH-S,mc2depi_spmv.hgr,no,3,8,0.03,0,2.972,km1,4773,4773,no
PaToH-S,mc2depi_spmv.hgr,no,4,8,0.03,0,2.992,km1,4883,4883,no
PaToH-S,mc2depi_spmv.hgr,no,5,8,0.03,0,2.955,km1,5122,5122,no
PaToH-S,mc2depi_spmv.hgr,no,1,16,0.03,0,3.704,km1,7898,7898,no
PaToH-S,mc2depi_spmv.hgr,no,2,16,0.03,0,3.686,km1,7894,7894,no
PaToH-S,mc2depi_spmv.hgr,no,3,16,0.03,0,3.671,km1,8021,8021,no
PaToH-S,mc2depi_spmv.hgr,no,4,16,0.03,0,3.69,km1,8471,8471,no
PaToH-S,mc2depi_spmv.hgr,no,5,16,0.03,0,3.699,km1,8105,8105,no
PaToH-S,mc2depi_spmv.hgr,no,1,32,0.03,0,4.318,km1,12980,12980,no
PaToH-S,mc2depi_spmv.hgr,no,2,32,0.03,0,4.322,km1,12658,12658,no
PaToH-S,mc2depi_spmv.hgr,no,3,32,0.03,0,4.326,km1,12796,12796,no
PaToH-S,mc2depi_spmv.hgr,no,4,32,0.03,0,4.329,km1,12955,12955,no
PaToH-S,mc2depi_spmv.hgr,no,5,32,0.03,0,4.309,km1,12512,12512,no
PaToH-S,mc2depi_spmv.hgr,no,1,64,0.03,0,4.883,km1,19170,19170,no
PaToH-S,mc2depi_spmv.hgr,no,2,64,0.03,0,4.889,km1,19153,19153,no
PaToH-S,mc2depi_spmv.hgr,no,3,64,0.03,0,4.851,km1,19107,19107,no
PaToH-S,mc2depi_spmv.hgr,no,4,64,0.03,0,4.859,km1,18912,18912,no
PaToH-S,mc2depi_spmv.hgr,no,5,64,0.03,0,4.821,km1,18678,18678,no
PaToH-S,mc2depi_spmv.hgr,no,1,128,0.03,0,5.351,km1,28241,28241,no
PaToH-S,mc2depi_spmv.hgr,no,2,128,0.03,0,5.352,km1,28477,28477,no
PaToH-S,mc2depi_spmv.hgr,no,3,128,0.03,0.000731305990615,5.358,km1,28064,28064,no
PaToH-S,mc2depi_spmv.hgr,no,4,128,0.03,0,5.39,km1,28049,28049,no
PaToH-S,mc2depi_spmv.hgr,no,5,128,0.03,0,5.375,km1,28081,28081,no
PaToH-S,memplus.hgr,no,1,2,0.03,0,0.016,km1,151,151,no
PaToH-S,memplus.hgr,no,2,2,0.03,0,0.016,km1,151,151,no
PaToH-S,memplus.hgr,no,3,2,0.03,0,0.016,km1,151,151,no
PaToH-S,memplus.hgr,no,4,2,0.03,0,0.016,km1,151,151,no
PaToH-S,memplus.hgr,no,5,2,0.03,0,0.016,km1,151,151,no
PaToH-S,memplus.hgr,no,1,4,0.03,0,0.032,km1,348,348,no
PaToH-S,memplus.hgr,no,2,4,0.03,0.000959480404458,0.034,km1,340,340,no
PaToH-S,memplus.hgr,no,3,4,0.03,0,0.032,km1,350,350,no
PaToH-S,memplus.hgr,no,4,4,0.03,0,0.033,km1,379,379,no
PaToH-S,memplus.hgr,no,5,4,0.03,0,0.034,km1,357,357,no
PaToH-S,memplus.hgr,no,1,8,0.03,0.00619926199262,0.057,km1,665,665,no
PaToH-S,memplus.hgr,no,2,8,0.03,0.000885608856088,0.057,km1,607,607,no
PaToH-S,memplus.hgr,no,3,8,0.03,0,0.057,km1,678,678,no
PaToH-S,memplus.hgr,no,4,8,0.03,0.00162361623616,0.058,km1,669,669,no
PaToH-S,memplus.hgr,no,5,8,0.03,0,0.058,km1,664,664,no
PaToH-S,memplus.hgr,no,1,16,0.03,0.00236127508855,0.083,km1,1132,1132,no
PaToH-S,memplus.hgr,no,2,16,0.03,0.00206611570248,0.086,km1,1055,1055,no
PaToH-S,memplus.hgr,no,3,16,0.03,0,0.085,km1,1163,1163,no
PaToH-S,memplus.hgr,no,4,16,0.03,0.00206611570248,0.084,km1,1135,1135,no
PaToH-S,memplus.hgr,no,5,16,0.03,0.00206611570248,0.084,km1,1127,1127,no
PaToH-S,memplus.hgr,no,1,32,0.03,0.00236127508855,0.109,km1,1845,1845,no
PaToH-S,memplus.hgr,no,2,32,0.03,0.00354191263282,0.109,km1,1797,1797,no
PaToH-S,memplus.hgr,no,3,32,0.03,0,0.111,km1,1863,1863,no
PaToH-S,memplus.hgr,no,4,32,0.03,0.00354191263282,0.11,km1,1830,1830,no
PaToH-S,memplus.hgr,no,5,32,0.03,0.0047225501771,0.11,km1,1783,1783,no
PaToH-S,memplus.hgr,no,1,64,0.03,0.00236127508855,0.134,km1,2701,2701,no
PaToH-S,memplus.hgr,no,2,64,0.03,0.00236127508855,0.135,km1,2705,2705,no
PaToH-S,memplus.hgr,no,3,64,0.03,0.00236127508855,0.139,km1,2765,2765,no
PaToH-S,memplus.hgr,no,4,64,0.03,0.00354191263282,0.136,km1,2683,2683,no
PaToH-S,memplus.hgr,no,5,64,0.03,0.00236127508855,0.135,km1,2639,2639,no
PaToH-S,memplus.hgr,no,1,128,0.03,0.00471698113208,0.162,km1,3994,3994,no
PaToH-S,memplus.hgr,no,2,128,0.03,0.00235849056604,0.164,km1,3919,3919,no
PaToH-S,memplus.hgr,no,3,128,0.03,0.00471698113208,0.164,km1,4020,4020,no
PaToH-S,memplus.hgr,no,4,128,0.03,0.00235849056604,0.163,km1,3977,3977,no
PaToH-S,memplus.hgr,no,5,128,0.03,0.00235849056604,0.166,km1,3928,3928,no
PaToH-S,rhg10.hgr,no,1,2,0.03,0,0.002,km1,15,15,no
PaToH-S,rhg10.hgr,no,2,2,0.03,0,0.002,km1,14,14,no
PaToH-S,rhg10.hgr,no,3,2,0.03,0,0.002,km1,18,18,no
PaToH-S,rhg10.hgr,no,4,2,0.03,0,0.002,km1,14,14,no
PaToH-S,rhg10.hgr,no,5,2,0.03,0,0.002,km1,20,20,no
PaToH-S,rhg10.hgr,no,1,4,0.03,0,0.004,km1,38,38,no
PaToH-S,rhg10.hgr,no,2,4,0.03,0,0.004,km1,55,55,no
PaToH-S,rhg10.hgr,no,3,4,0.03,0,0.004,km1,49,49,no
PaToH-S,rhg10.hgr,no,4,4,0.03,0,0.004,km1,42,42,no
PaToH-S,rhg10.hgr,no,5,4,0.03,0,0.004,km1,40,40,no
PaToH-S,rhg10.hgr,no,1,8,0.03,0,0.006,km1,104,104,no
PaToH-S,rhg10.hgr,no,2,8,0.03,0,0.006,km1,96,96,no
PaToH-S,rhg10.hgr,no,3,8,0.03,0,0.006,km1,98,98,no
PaToH-S,rhg10.hgr,no,4,8,0.03,0,0.006,km1,100,100,no
PaToH-S,rhg10.hgr,no,5,8,0.03,0,0.006,km1,105,105,no
PaToH-S,rhg10.hgr,no,1,16,0.03,0.00456621004566,0.009,km1,199,199,no
PaToH-S,rhg10.hgr,no,2,16,0.03,0,0.009,km1,192,192,no
PaToH-S,rhg10.hgr,no,3,16,0.03,0,0.008,km1,205,205,no
PaToH-S,rhg10.hgr,no,4,16,0.03,0,0.008,km1,191,191,no
PaToH-S,rhg10.hgr,no,5,16,0.03,0,0.009,km1,205,205,no
PaToH-S,rhg10.hgr,no,1,32,0.03,0,0.011,km1,360,360,no
PaToH-S,rhg10.hgr,no,2,32,0.03,0,0.011,km1,361,361,no
PaToH-S,rhg10.hgr,no,3,32,0.03,0,0.011,km1,355,355,no
PaToH-S,rhg10.hgr,no,4,32,0.03,0,0.01,km1,350,350,no
PaToH-S,rhg10.hgr,no,5,32,0.03,0,0.011,km1,357,357,no
PaToH-S,rhg10.hgr,no,1,64,0.03,0,0.013,km1,582,582,no
PaToH-S,rhg10.hgr,no,2,64,0.03,0,0.014,km1,592,592,no
PaToH-S,rhg10.hgr,no,3,64,0.03,0,0.013,km1,578,578,no
PaToH-S,rhg10.hgr,no,4,64,0.03,0,0.014,km1,554,554,no
PaToH-S,rhg10.hgr,no,5,64,0.03,0,0.014,km1,565,565,no
PaToH-S,rhg10.hgr,no,1,128,0.03,0,0.017,km1,937,937,no
PaToH-S,rhg10.hgr,no,2,128,0.03,0,0.017,km1,924,924,no
PaToH-S,rhg10.hgr,no,3,128,0.03,0,0.017,km1,891,891,no
PaToH-S,rhg10.hgr,no,4,128,0.03,0,0.017,km1,919,919,no
PaToH-S,rhg10.hgr,no,5,128,0.03,0,0.017,km1,927,927,no
PaToH-S,rhg11.hgr,no,1,2,0.03,0,0.003,km1,19,19,no
PaToH-S,rhg11.hgr,no,2,2,0.03,0,0.003,km1,19,19,no
PaToH-S,rhg11.hgr,no,3,2,0.03,0,0.004,km1,19,19,no
PaToH-S,rhg11.hgr,no,4,2,0.03,0,0.004,km1,19,19,no
PaToH-S,rhg11.hgr,no,5,2,0.03,0,0.004,km1,28,28,no
PaToH-S,rhg11.hgr,no,1,4,0.03,0,0.007,km1,60,60,no
PaToH-S,rhg11.hgr,no,2,4,0.03,0,0.007,km1,56,56,no
PaToH-S,rhg11.hgr,no,3,4,0.03,0,0.007,km1,57,57,no
PaToH-S,rhg11.hgr,no,4,4,0.03,0,0.007,km1,55,55,no
PaToH-S,rhg11.hgr,no,5,4,0.03,0,0.007,km1,65,65,no
PaToH-S,rhg11.hgr,no,1,8,0.03,0,0.012,km1,138,138,no
PaToH-S,rhg11.hgr,no,2,8,0.03,0,0.011,km1,134,134,no
PaToH-S,rhg11.hgr,no,3,8,0.03,0,0.011,km1,125,125,no
PaToH-S,rhg11.hgr,no,4,8,0.03,0,0.011,km1,135,135,no
PaToH-S,rhg11.hgr,no,5,8,0.03,0,0.011,km1,136,136,no
PaToH-S,rhg11.hgr,no,1,16,0.03,0,0.016,km1,272,272,no
PaToH-S,rhg11.hgr,no,2,16,0.03,0,0.016,km1,275,275,no
PaToH-S,rhg11.hgr,no,3,16,0.03,0,0.016,km1,274,274,no
PaToH-S,rhg11.hgr,no,4,16,0.03,0,0.016,km1,260,260,no
